Wavelength[nm],Average,1
320.469,5407.0,5407
323.166,5340.0,5340
325.861,5363.0,5363
328.553,5223.0,5223
331.243,5435.0,5435
333.930,5276.0,5276
336.615,5316.0,5316
339.297,5396.0,5396
341.976,5313.0,5313
344.653,5335.0,5335
347.327,5401.0,5401
349.998,5288.0,5288
352.666,5374.0,5374
355.331,5287.0,5287
357.994,5350.0,5350
360.653,5471.0,5471
363.309,5323.0,5323
365.962,5349.0,5349
368.612,5379.0,5379
371.259,5294.0,5294
373.903,5407.0,5407
376.543,5320.0,5320
379.180,5360.0,5360
381.813,5428.0,5428
384.443,5333.0,5333
387.070,5366.0,5366
389.693,5473.0,5473
392.313,5363.0,5363
394.929,5467.0,5467
397.541,5359.0,5359
400.150,5384.0,5384
402.755,5400.0,5400
405.356,5370.0,5370
407.954,5352.0,5352
410.547,5339.0,5339
413.137,5337.0,5337
415.723,5357.0,5357
418.305,5386.0,5386
420.883,5365.0,5365
423.457,5532.0,5532
426.027,5318.0,5318
428.593,5432.0,5432
431.154,5443.0,5443
433.712,5248.0,5248
436.265,5496.0,5496
438.814,5413.0,5413
441.359,5387.0,5387
443.900,5464.0,5464
446.436,5349.0,5349
448.967,5333.0,5333
451.495,5433.0,5433
454.018,5276.0,5276
456.536,5407.0,5407
459.050,5358.0,5358
461.559,5349.0,5349
464.064,5461.0,5461
466.564,5320.0,5320
469.060,5377.0,5377
471.551,5406.0,5406
474.037,5336.0,5336
476.518,5514.0,5514
478.995,5328.0,5328
481.467,5348.0,5348
483.934,5474.0,5474
486.396,5312.0,5312
488.853,5311.0,5311
491.305,5459.0,5459
493.753,5275.0,5275
496.195,5429.0,5429
498.632,5369.0,5369
501.065,5331.0,5331
503.492,5495.0,5495
505.914,5322.0,5322
508.332,5345.0,5345
510.743,5394.0,5394
513.150,5282.0,5282
515.552,5413.0,5413
517.948,5451.0,5451
520.339,5289.0,5289
522.725,5459.0,5459
525.106,5427.0,5427
527.481,5403.0,5403
529.851,5503.0,5503
532.216,5392.0,5392
534.575,5469.0,5469
536.929,5507.0,5507
539.277,5474.0,5474
541.620,5663.0,5663
543.957,5617.0,5617
546.289,5674.0,5674
548.616,5876.0,5876
550.936,5874.0,5874
553.252,6170.0,6170
555.561,6224.0,6224
557.865,6428.0,6428
560.164,6883.0,6883
562.457,7204.0,7204
564.744,7767.0,7767
567.025,8490.0,8490
569.301,9266.0,9266
571.571,10384.0,10384
573.835,11601.0,11601
576.093,13118.0,13118
578.346,15387.0,15387
580.593,17858.0,17858
582.834,21135.0,21135
585.069,25682.0,25682
587.299,31449.0,31449
589.522,38366.0,38366
591.740,46206.0,46206
593.952,52881.0,52881
596.158,57301.0,57301
598.358,58358.0,58358
600.551,55377.0,55377
602.739,48049.0,48049
604.922,39771.0,39771
607.098,32220.0,32220
609.268,26618.0,26618
611.432,22878.0,22878
613.590,19966.0,19966
615.742,16948.0,16948
617.887,14361.0,14361
620.027,12129.0,12129
622.161,10065.0,10065
624.289,8785.0,8785
626.410,7681.0,7681
628.526,6941.0,6941
630.635,6710.0,6710
632.738,6342.0,6342
634.835,5959.0,5959
636.926,5829.0,5829
639.011,5566.0,5566
641.089,5684.0,5684
643.162,5510.0,5510
645.228,5489.0,5489
647.288,5515.0,5515
649.341,5400.0,5400
651.389,5446.0,5446
653.430,5356.0,5356
655.465,5305.0,5305
657.494,5357.0,5357
659.516,5396.0,5396
661.532,5307.0,5307
663.542,5432.0,5432
665.546,5330.0,5330
667.543,5238.0,5238
669.535,5395.0,5395
671.519,5238.0,5238
673.498,5478.0,5478
675.470,5361.0,5361
677.436,5289.0,5289
679.396,5367.0,5367
681.349,5250.0,5250
683.296,5329.0,5329
685.236,5377.0,5377
687.171,5306.0,5306
689.099,5445.0,5445
691.020,5353.0,5353
692.935,5340.0,5340
694.844,5341.0,5341
696.747,5351.0,5351
698.643,5340.0,5340
700.533,5467.0,5467
702.416,5303.0,5303
704.293,5355.0,5355
706.164,5334.0,5334
708.029,5391.0,5391
709.887,5470.0,5470
711.738,5282.0,5282
713.584,5344.0,5344
715.423,5439.0,5439
717.255,5280.0,5280
719.082,5425.0,5425
720.901,5384.0,5384
722.715,5385.0,5385
724.522,5405.0,5405
726.323,5365.0,5365
728.117,5401.0,5401
729.905,5394.0,5394
731.687,5333.0,5333
733.462,5417.0,5417
735.232,5336.0,5336
736.994,5393.0,5393
738.751,5497.0,5497
740.501,5332.0,5332
742.244,5330.0,5330
743.982,5395.0,5395
745.713,5378.0,5378
747.437,5455.0,5455
749.156,5280.0,5280
750.868,5346.0,5346
752.573,5497.0,5497
754.273,5391.0,5391
755.966,5371.0,5371
757.653,5376.0,5376
759.333,5317.0,5317
761.008,5446.0,5446
762.676,5426.0,5426
764.337,5409.0,5409
765.993,5402.0,5402
767.642,5303.0,5303
769.285,5388.0,5388
770.922,5363.0,5363
772.552,5329.0,5329
774.176,5493.0,5493
775.795,5346.0,5346
777.406,5386.0,5386
779.012,5431.0,5431
780.611,5368.0,5368
782.205,5401.0,5401
783.792,5430.0,5430
785.373,5307.0,5307
786.947,5432.0,5432
788.516,5321.0,5321
790.078,5367.0,5367
791.635,5389.0,5389
793.185,5367.0,5367
794.729,5348.0,5348
796.267,5423.0,5423
797.799,5361.0,5361
799.325,5384.0,5384
800.844,5395.0,5395
802.358,5361.0,5361
803.866,5426.0,5426
805.368,5367.0,5367
806.863,5317.0,5317
808.353,5550.0,5550
809.836,5261.0,5261
811.314,5367.0,5367
812.786,5411.0,5411
814.252,5360.0,5360
815.711,5432.0,5432
817.165,5333.0,5333
818.613,5327.0,5327
820.055,5441.0,5441
821.491,5292.0,5292
822.922,5493.0,5493
824.346,5342.0,5342
825.765,5347.0,5347
827.178,5472.0,5472
828.585,5355.0,5355
829.986,5370.0,5370
831.381,5431.0,5431
832.771,5248.0,5248
834.155,5374.0,5374
835.533,5430.0,5430
836.906,5374.0,5374
838.272,5488.0,5488
839.633,5334.0,5334
840.989,5339.0,5339
842.339,5428.0,5428
843.683,5400.0,5400
845.021,5383.0,5383
846.354,5363.0,5363
847.682,5364.0,5364
849.004,5487.0,5487
850.320,5405.0,5405
851.631,5345.0,5345
852.936,5450.0,5450
854.236,5304.0,5304
855.530,5520.0,5520
856.819,5424.0,5424
858.102,5318.0,5318
859.380,5456.0,5456
860.653,5357.0,5357
861.920,5324.0,5324
863.182,5493.0,5493
864.439,5338.0,5338
865.690,5372.0,5372
866.936,5421.0,5421
868.177,5336.0,5336
869.412,5487.0,5487
870.642,5325.0,5325
871.867,5342.0,5342
873.087,5434.0,5434
874.302,5402.0,5402
875.512,5446.0,5446
876.716,5404.0,5404
877.916,5316.0,5316
879.110,5426.0,5426
880.299,5368.0,5368
881.483,5353.0,5353
882.663,5392.0,5392
883.837,5339.0,5339
885.006,5469.0,5469
886.170,5448.0,5448
887.330,5365.0,5365
888.484,5455.0,5455
