"","signal","voltage","threshold","delay","nPixel","sensor","LED","lambda","comment","depth","Id"
"1",60.2682347965034,10,360,100,2317.78190994263,"H4W261","Red",630,"",300,"H4W261  :    :  300  (nm)"
"2",43.8543007606788,3.5,360,100,525.074714244671,"H4W261","Red",630,"",300,"H4W261  :    :  300  (nm)"
"3",39.6209114547694,3,360,100,376.609108113698,"H4W261","Red",630,"",300,"H4W261  :    :  300  (nm)"
"4",47.8832005424648,4.5,360,100,1097.95835801908,"H4W261","Red",630,"",300,"H4W261  :    :  300  (nm)"
"5",46.8646873717335,4,360,100,763.823005596844,"H4W261","Red",630,"",300,"H4W261  :    :  300  (nm)"
"6",48.8111609756098,5.5,360,100,1589.82417835809,"H4W261","Red",630,"",300,"H4W261  :    :  300  (nm)"
"7",51.4194750656168,5,360,100,1023.56838002048,"H4W261","Red",630,"",300,"H4W261  :    :  300  (nm)"
"8",52.0133095586831,6.5,360,100,1625.14188874889,"H4W261","Red",630,"",300,"H4W261  :    :  300  (nm)"
"9",50.9917484151999,6,360,100,1403.56163051965,"H4W261","Red",630,"",300,"H4W261  :    :  300  (nm)"
"10",54.5984522785899,7.5,360,100,1938.2527182069,"H4W261","Red",630,"",300,"H4W261  :    :  300  (nm)"
"11",52.5460810931766,7,360,100,1865.01578569931,"H4W261","Red",630,"",300,"H4W261  :    :  300  (nm)"
"12",56.6664521399045,8.5,360,100,1926.18565753133,"H4W261","Red",630,"",300,"H4W261  :    :  300  (nm)"
"13",55.1365897307682,8,360,100,1886.87443005687,"H4W261","Red",630,"",300,"H4W261  :    :  300  (nm)"
"14",62.4116245469063,9.5,360,100,1878.62094664465,"H4W261","Red",630,"",300,"H4W261  :    :  300  (nm)"
"15",57.727067778532,9,360,100,2131.32689975919,"H4W261","Red",630,"",300,"H4W261  :    :  300  (nm)"
"16",86.3539931816912,10,385,100,1211.09167861938,"C7W260","Red",630,"",200,"C7W260  :    :  200  (nm)"
"17",45.0397866756963,3.5,385,100,868.732704337461,"C7W260","Red",630,"",200,"C7W260  :    :  200  (nm)"
"18",39.1434754933164,3,385,100,658.570720162781,"C7W260","Red",630,"",200,"C7W260  :    :  200  (nm)"
"19",54.7976324317175,4.5,385,100,1031.39010919708,"C7W260","Red",630,"",200,"C7W260  :    :  200  (nm)"
"20",49.9593813349351,4,385,100,967.367911129206,"C7W260","Red",630,"",200,"C7W260  :    :  200  (nm)"
"21",62.7402533513713,5.5,385,100,1074.92356751997,"C7W260","Red",630,"",200,"C7W260  :    :  200  (nm)"
"22",58.9870007535795,5,385,100,1062.19026932443,"C7W260","Red",630,"",200,"C7W260  :    :  200  (nm)"
"23",69.6067323481117,6.5,385,100,1113.45527303747,"C7W260","Red",630,"",200,"C7W260  :    :  200  (nm)"
"24",66.349487194866,6,385,100,1091.07574358992,"C7W260","Red",630,"",200,"C7W260  :    :  200  (nm)"
"25",74.8570884871551,7.5,385,100,1135.71190085553,"C7W260","Red",630,"",200,"C7W260  :    :  200  (nm)"
"26",72.4094324355566,7,385,100,1130.23240415936,"C7W260","Red",630,"",200,"C7W260  :    :  200  (nm)"
"27",79.8893896400156,8.5,385,100,1158.21872183305,"C7W260","Red",630,"",200,"C7W260  :    :  200  (nm)"
"28",77.5491222147198,8,385,100,1145.78374522919,"C7W260","Red",630,"",200,"C7W260  :    :  200  (nm)"
"29",84.3884168638417,9.5,385,100,1196.17468983411,"C7W260","Red",630,"",200,"C7W260  :    :  200  (nm)"
"30",82.20551979928,9,385,100,1179.56077418268,"C7W260","Red",630,"",200,"C7W260  :    :  200  (nm)"
"31",79.8724167252024,10,390,100,1371.74689483643,"E7W260","Red",630,"",-1,"E7W260  :    :  -1  (nm)"
"32",57.3824983299933,3.5,390,100,809.73670529727,"E7W260","Red",630,"",-1,"E7W260  :    :  -1  (nm)"
"33",50.2814250155569,3,390,100,686.543521378909,"E7W260","Red",630,"",-1,"E7W260  :    :  -1  (nm)"
"34",65.0815207984769,4.5,390,100,945.710234725039,"E7W260","Red",630,"",-1,"E7W260  :    :  -1  (nm)"
"35",63.2286385557067,4,390,100,857.814309521169,"E7W260","Red",630,"",-1,"E7W260  :    :  -1  (nm)"
"36",71.5130416267433,5.5,390,100,1022.55843317854,"E7W260","Red",630,"",-1,"E7W260  :    :  -1  (nm)"
"37",68.7529887093203,5,390,100,930.451758496157,"E7W260","Red",630,"",-1,"E7W260  :    :  -1  (nm)"
"38",72.3732615736331,6.5,390,100,1105.4193123851,"E7W260","Red",630,"",-1,"E7W260  :    :  -1  (nm)"
"39",71.3941562313655,6,390,100,1046.3366688143,"E7W260","Red",630,"",-1,"E7W260  :    :  -1  (nm)"
"40",76.5706118038986,7.5,390,100,1244.03309123358,"E7W260","Red",630,"",-1,"E7W260  :    :  -1  (nm)"
"41",76.0913070371604,7,390,100,1075.90310484522,"E7W260","Red",630,"",-1,"E7W260  :    :  -1  (nm)"
"42",76.4077392911677,8.5,390,100,1320.36797314282,"E7W260","Red",630,"",-1,"E7W260  :    :  -1  (nm)"
"43",76.6531820204717,8,390,100,1158.0859362945,"E7W260","Red",630,"",-1,"E7W260  :    :  -1  (nm)"
"44",80.9612841930248,9.5,390,100,1249.7525998801,"E7W260","Red",630,"",-1,"E7W260  :    :  -1  (nm)"
"45",82.6375577306046,9,390,100,1231.51110220451,"E7W260","Red",630,"",-1,"E7W260  :    :  -1  (nm)"
"46",86.9521730950141,10,300,100,1344.11464691162,"H9W261","Red",630,"",50,"H9W261  :    :  50  (nm)"
"47",63.5457943925234,3.5,300,100,779.884218434614,"H9W261","Red",630,"",50,"H9W261  :    :  50  (nm)"
"48",57.1481147393108,3,300,100,562.967521446645,"H9W261","Red",630,"",50,"H9W261  :    :  50  (nm)"
"49",75.2841533353456,4.5,300,100,828.748405394595,"H9W261","Red",630,"",50,"H9W261  :    :  50  (nm)"
"50",69.9415460776847,4,300,100,785.300204750834,"H9W261","Red",630,"",50,"H9W261  :    :  50  (nm)"
"51",80.1329013992487,5.5,300,100,1040.00478992501,"H9W261","Red",630,"",50,"H9W261  :    :  50  (nm)"
"52",80.4349915040722,5,300,100,877.880186090069,"H9W261","Red",630,"",50,"H9W261  :    :  50  (nm)"
"53",82.1544739002366,6.5,300,100,1028.36592269933,"H9W261","Red",630,"",50,"H9W261  :    :  50  (nm)"
"54",80.3558884558935,6,300,100,1068.17363045868,"H9W261","Red",630,"",50,"H9W261  :    :  50  (nm)"
"55",84.6891158922437,7.5,300,100,1117.99595103003,"H9W261","Red",630,"",50,"H9W261  :    :  50  (nm)"
"56",84.4242149470268,7,300,100,1057.78502844992,"H9W261","Red",630,"",50,"H9W261  :    :  50  (nm)"
"57",85.8981760374833,8.5,300,100,1227.6109405232,"H9W261","Red",630,"",50,"H9W261  :    :  50  (nm)"
"58",84.8902885537442,8,300,100,1242.70683595837,"H9W261","Red",630,"",50,"H9W261  :    :  50  (nm)"
"59",85.058473500476,9.5,300,100,1527.98187199943,"H9W261","Red",630,"",50,"H9W261  :    :  50  (nm)"
"60",87.1497095974981,9,300,100,1380.76542469382,"H9W261","Red",630,"",50,"H9W261  :    :  50  (nm)"
"61",172.705559982836,10,400,100,4430.93477630615,"H5W261","Red",630,"NS",120,"H5W261  :  NS  :  120  (nm)"
"62",82.6444937860425,3.5,400,100,3196.74339854198,"H5W261","Red",630,"NS",120,"H5W261  :  NS  :  120  (nm)"
"63",71.990353523493,3,400,100,3089.45745991401,"H5W261","Red",630,"NS",120,"H5W261  :  NS  :  120  (nm)"
"64",101.19058622727,4.5,400,100,3717.83858195774,"H5W261","Red",630,"NS",120,"H5W261  :  NS  :  120  (nm)"
"65",90.2145120362115,4,400,100,3829.20879523961,"H5W261","Red",630,"NS",120,"H5W261  :  NS  :  120  (nm)"
"66",121.079853764195,5.5,400,100,4113.95879785308,"H5W261","Red",630,"NS",120,"H5W261  :  NS  :  120  (nm)"
"67",110.552040622025,5,400,100,3862.55186454544,"H5W261","Red",630,"NS",120,"H5W261  :  NS  :  120  (nm)"
"68",138.287099260544,6.5,400,100,4251.6194201505,"H5W261","Red",630,"NS",120,"H5W261  :  NS  :  120  (nm)"
"69",130.681065949785,6,400,100,4080.23641704449,"H5W261","Red",630,"NS",120,"H5W261  :  NS  :  120  (nm)"
"70",154.896562766866,7.5,400,100,4193.13979003223,"H5W261","Red",630,"NS",120,"H5W261  :  NS  :  120  (nm)"
"71",149.875794016389,7,400,100,4247.07743862112,"H5W261","Red",630,"NS",120,"H5W261  :  NS  :  120  (nm)"
"72",167.373963625831,8.5,400,100,4227.61055007446,"H5W261","Red",630,"NS",120,"H5W261  :  NS  :  120  (nm)"
"73",160.118007055091,8,400,100,4226.30443307981,"H5W261","Red",630,"NS",120,"H5W261  :  NS  :  120  (nm)"
"74",169.193738434231,9.5,400,100,4421.33976994406,"H5W261","Red",630,"NS",120,"H5W261  :  NS  :  120  (nm)"
"75",169.049172035888,9,400,100,4516.2404562755,"H5W261","Red",630,"NS",120,"H5W261  :  NS  :  120  (nm)"
"76",157.180623055988,10,340,100,4420.05150222778,"H6W261","Red",630,"NS",200,"H6W261  :  NS  :  200  (nm)"
"77",86.920101359278,3.5,340,100,3332.48415384579,"H6W261","Red",630,"NS",200,"H6W261  :  NS  :  200  (nm)"
"78",72.3459625584508,3,340,100,3036.21326348143,"H6W261","Red",630,"NS",200,"H6W261  :  NS  :  200  (nm)"
"79",101.984547616702,4.5,340,100,3812.99788515713,"H6W261","Red",630,"NS",200,"H6W261  :  NS  :  200  (nm)"
"80",93.0878026893254,4,340,100,3817.39786719873,"H6W261","Red",630,"NS",200,"H6W261  :  NS  :  200  (nm)"
"81",118.697530398006,5.5,340,100,4005.14592437337,"H6W261","Red",630,"NS",200,"H6W261  :  NS  :  200  (nm)"
"82",112.010533410869,5,340,100,3992.92040471253,"H6W261","Red",630,"NS",200,"H6W261  :  NS  :  200  (nm)"
"83",135.336887226627,6.5,340,100,4085.69572242814,"H6W261","Red",630,"NS",200,"H6W261  :  NS  :  200  (nm)"
"84",128.815878578675,6,340,100,4163.78468073983,"H6W261","Red",630,"NS",200,"H6W261  :  NS  :  200  (nm)"
"85",147.50281888654,7.5,340,100,4275.6441264814,"H6W261","Red",630,"NS",200,"H6W261  :  NS  :  200  (nm)"
"86",141.213580290719,7,340,100,4179.88810471368,"H6W261","Red",630,"NS",200,"H6W261  :  NS  :  200  (nm)"
"87",156.010754583921,8.5,340,100,4266.98937203999,"H6W261","Red",630,"NS",200,"H6W261  :  NS  :  200  (nm)"
"88",151.053123440021,8,340,100,4395.57777784228,"H6W261","Red",630,"NS",200,"H6W261  :  NS  :  200  (nm)"
"89",156.484357170623,9.5,340,100,4479.70644488864,"H6W261","Red",630,"NS",200,"H6W261  :  NS  :  200  (nm)"
"90",158.484146792935,9,340,100,4323.56298390664,"H6W261","Red",630,"NS",200,"H6W261  :  NS  :  200  (nm)"
"91",172.260956149869,10,360,100,4383.01601409912,"H4W261","Red",630,"NS",300,"H4W261  :  NS  :  300  (nm)"
"92",81.9351297696552,3.5,360,100,3879.45926478579,"H4W261","Red",630,"NS",300,"H4W261  :  NS  :  300  (nm)"
"93",73.1677918494062,3,360,100,2990.48654834607,"H4W261","Red",630,"NS",300,"H4W261  :  NS  :  300  (nm)"
"94",80.5444899346924,4.5,360,100,3608.46884629545,"H4W261","Red",630,"NS",300,"H4W261  :  NS  :  300  (nm)"
"95",91.8843535516991,4,360,100,3677.6599473359,"H4W261","Red",630,"NS",300,"H4W261  :  NS  :  300  (nm)"
"96",119.961039285179,5.5,360,100,4008.17680484762,"H4W261","Red",630,"NS",300,"H4W261  :  NS  :  300  (nm)"
"97",109.533694389739,5,360,100,4090.41540370332,"H4W261","Red",630,"NS",300,"H4W261  :  NS  :  300  (nm)"
"98",135.798280913766,6.5,360,100,4123.70418055611,"H4W261","Red",630,"NS",300,"H4W261  :  NS  :  300  (nm)"
"99",126.869461429465,6,360,100,4140.4501102607,"H4W261","Red",630,"NS",300,"H4W261  :  NS  :  300  (nm)"
"100",150.843434044117,7.5,360,100,4260.40975275061,"H4W261","Red",630,"NS",300,"H4W261  :  NS  :  300  (nm)"
"101",143.850502939584,7,360,100,4276.66402591611,"H4W261","Red",630,"NS",300,"H4W261  :  NS  :  300  (nm)"
"102",162.455800293686,8.5,360,100,4358.18119938665,"H4W261","Red",630,"NS",300,"H4W261  :  NS  :  300  (nm)"
"103",156.988812533715,8,360,100,4277.07399212112,"H4W261","Red",630,"NS",300,"H4W261  :  NS  :  300  (nm)"
"104",169.160848479028,9.5,360,100,4432.04089178847,"H4W261","Red",630,"NS",300,"H4W261  :  NS  :  300  (nm)"
"105",166.717859054416,9,360,100,4369.80814750841,"H4W261","Red",630,"NS",300,"H4W261  :  NS  :  300  (nm)"
"110",57.164995132553,10,360,100,2430.93264389038,"H4W261","Blue",470,"",300,"H4W261  :    :  300  (nm)"
"2100",45.4513246688328,3.5,360,100,791.192914834297,"H4W261","Blue",470,"",300,"H4W261  :    :  300  (nm)"
"3100",34.2305317324185,3,360,100,497.283888231115,"H4W261","Blue",470,"",300,"H4W261  :    :  300  (nm)"
"4100",47.774696435566,4.5,360,100,1531.60012299326,"H4W261","Blue",470,"",300,"H4W261  :    :  300  (nm)"
"526",47.5838697463082,4,360,100,1047.72072525048,"H4W261","Blue",470,"",300,"H4W261  :    :  300  (nm)"
"610",51.3225084372202,5.5,360,100,1325.44623321672,"H4W261","Blue",470,"",300,"H4W261  :    :  300  (nm)"
"1710",52.8869201151359,5,360,100,1453.03008968397,"H4W261","Blue",470,"",300,"H4W261  :    :  300  (nm)"
"1910",52.1018444503656,6.5,360,100,1591.0891581188,"H4W261","Blue",470,"",300,"H4W261  :    :  300  (nm)"
"2010",52.4430267250682,6,360,100,1821.21817033607,"H4W261","Blue",470,"",300,"H4W261  :    :  300  (nm)"
"2110",52.8092913427609,7.5,360,100,1867.84223407396,"H4W261","Blue",470,"",300,"H4W261  :    :  300  (nm)"
"2210",54.9845237036378,7,360,100,1787.89357155272,"H4W261","Blue",470,"",300,"H4W261  :    :  300  (nm)"
"2310",54.2083925334379,8.5,360,100,1852.89876345362,"H4W261","Blue",470,"",300,"H4W261  :    :  300  (nm)"
"2410",52.5221032467214,8,360,100,2080.97002200844,"H4W261","Blue",470,"",300,"H4W261  :    :  300  (nm)"
"2510",57.8169190986332,9.5,360,100,1985.85075563435,"H4W261","Blue",470,"",300,"H4W261  :    :  300  (nm)"
"2610",54.5015802193716,9,360,100,2479.329578115,"H4W261","Blue",470,"",300,"H4W261  :    :  300  (nm)"
"121",63.8923733151339,10,385,100,1486.99161529541,"C7W260","Blue",470,"",200,"C7W260  :    :  200  (nm)"
"122",38.8722682119205,3.5,385,100,635.894672377806,"C7W260","Blue",470,"",200,"C7W260  :    :  200  (nm)"
"123",26.2058293269231,3,385,100,170.748243131013,"C7W260","Blue",470,"",200,"C7W260  :    :  200  (nm)"
"124",48.7700582463137,4.5,385,100,971.307889458166,"C7W260","Blue",470,"",200,"C7W260  :    :  200  (nm)"
"125",44.8989233002661,4,385,100,859.628487220553,"C7W260","Blue",470,"",200,"C7W260  :    :  200  (nm)"
"126",53.2923450901252,5.5,385,100,1108.4799778528,"C7W260","Blue",470,"",200,"C7W260  :    :  200  (nm)"
"127",51.3935129403827,5,385,100,1046.00268264766,"C7W260","Blue",470,"",200,"C7W260  :    :  200  (nm)"
"128",56.8482836855594,6.5,385,100,1206.88533402001,"C7W260","Blue",470,"",200,"C7W260  :    :  200  (nm)"
"129",55.4879874651811,6,385,100,1185.11679055278,"C7W260","Blue",470,"",200,"C7W260  :    :  200  (nm)"
"130",58.9687293118891,7.5,385,100,1302.89322875364,"C7W260","Blue",470,"",200,"C7W260  :    :  200  (nm)"
"131",57.989217784598,7,385,100,1235.76949671407,"C7W260","Blue",470,"",200,"C7W260  :    :  200  (nm)"
"132",61.3307112908612,8.5,385,100,1351.00863603496,"C7W260","Blue",470,"",200,"C7W260  :    :  200  (nm)"
"133",60.1602226797834,8,385,100,1338.70628930785,"C7W260","Blue",470,"",200,"C7W260  :    :  200  (nm)"
"134",63.0726426405247,9.5,385,100,1428.01409474619,"C7W260","Blue",470,"",200,"C7W260  :    :  200  (nm)"
"135",62.3606920063833,9,385,100,1373.34013369388,"C7W260","Blue",470,"",200,"C7W260  :    :  200  (nm)"
"136",66.470870655679,10,390,100,2133.62500762939,"E7W260","Blue",470,"",-1,"E7W260  :    :  -1  (nm)"
"137",51.5145493973473,3.5,390,100,1056.95350003244,"E7W260","Blue",470,"",-1,"E7W260  :    :  -1  (nm)"
"138",44.9419243986254,3,390,100,632.617233187676,"E7W260","Blue",470,"",-1,"E7W260  :    :  -1  (nm)"
"139",58.6850025340143,4.5,390,100,1360.87681506583,"E7W260","Blue",470,"",-1,"E7W260  :    :  -1  (nm)"
"140",56.2593380820014,4,390,100,1229.08863997806,"E7W260","Blue",470,"",-1,"E7W260  :    :  -1  (nm)"
"141",61.29545144106,5.5,390,100,1467.40192048767,"E7W260","Blue",470,"",-1,"E7W260  :    :  -1  (nm)"
"142",61.4158456486043,5,390,100,1400.14465217957,"E7W260","Blue",470,"",-1,"E7W260  :    :  -1  (nm)"
"143",63.0215159828612,6.5,390,100,1524.28904751711,"E7W260","Blue",470,"",-1,"E7W260  :    :  -1  (nm)"
"144",59.4066139833064,6,390,100,1909.40275056657,"E7W260","Blue",470,"",-1,"E7W260  :    :  -1  (nm)"
"145",63.9361952202384,7.5,390,100,1941.66149788427,"E7W260","Blue",470,"",-1,"E7W260  :    :  -1  (nm)"
"146",62.6951177484205,7,390,100,1751.40917141246,"E7W260","Blue",470,"",-1,"E7W260  :    :  -1  (nm)"
"147",64.3206391683607,8.5,390,100,1811.75637513956,"E7W260","Blue",470,"",-1,"E7W260  :    :  -1  (nm)"
"148",63.4640313484604,8,390,100,1849.09312964702,"E7W260","Blue",470,"",-1,"E7W260  :    :  -1  (nm)"
"149",65.6733103734642,9.5,390,100,2416.70498102785,"E7W260","Blue",470,"",-1,"E7W260  :    :  -1  (nm)"
"150",66.6993726540148,9,390,100,2186.05449048039,"E7W260","Blue",470,"",-1,"E7W260  :    :  -1  (nm)"
"151",77.0452960974437,10,300,100,2604.45484924316,"H9W261","Blue",470,"",50,"H9W261  :    :  50  (nm)"
"152",61.517778764117,3.5,300,100,993.036522779177,"H9W261","Blue",470,"",50,"H9W261  :    :  50  (nm)"
"153",47.4375297666296,3,300,100,617.371896813436,"H9W261","Blue",470,"",50,"H9W261  :    :  50  (nm)"
"154",67.0354160769884,4.5,300,100,1381.57772325878,"H9W261","Blue",470,"",50,"H9W261  :    :  50  (nm)"
"155",65.3008316258889,4,300,100,1330.44721141381,"H9W261","Blue",470,"",50,"H9W261  :    :  50  (nm)"
"156",69.0326260346125,5.5,300,100,1565.86828126375,"H9W261","Blue",470,"",50,"H9W261  :    :  50  (nm)"
"157",66.9616114343537,5,300,100,1711.063359963,"H9W261","Blue",470,"",50,"H9W261  :    :  50  (nm)"
"158",71.5693830163644,6.5,300,100,1901.16849148437,"H9W261","Blue",470,"",50,"H9W261  :    :  50  (nm)"
"159",69.1483643236332,6,300,100,1937.06006845187,"H9W261","Blue",470,"",50,"H9W261  :    :  50  (nm)"
"160",75.0300443367389,7.5,300,100,1852.83789073957,"H9W261","Blue",470,"",50,"H9W261  :    :  50  (nm)"
"161",75.0731484809112,7,300,100,1766.36585586146,"H9W261","Blue",470,"",50,"H9W261  :    :  50  (nm)"
"162",75.8326975874049,8.5,300,100,2095.15216897174,"H9W261","Blue",470,"",50,"H9W261  :    :  50  (nm)"
"163",75.97919807825,8,300,100,2095.39067678865,"H9W261","Blue",470,"",50,"H9W261  :    :  50  (nm)"
"164",75.2422887895568,9.5,300,100,2232.35691526542,"H9W261","Blue",470,"",50,"H9W261  :    :  50  (nm)"
"165",76.0216096412245,9,300,100,2354.52407142051,"H9W261","Blue",470,"",50,"H9W261  :    :  50  (nm)"
"166",172.781413730513,10,400,100,4239.52851486206,"H5W261","Blue",470,"NS",120,"H5W261  :  NS  :  120  (nm)"
"167",86.8913777982258,3.5,400,100,3508.13644319251,"H5W261","Blue",470,"NS",120,"H5W261  :  NS  :  120  (nm)"
"168",69.8047807477994,3,400,100,3240.06050326623,"H5W261","Blue",470,"NS",120,"H5W261  :  NS  :  120  (nm)"
"169",114.085555584463,4.5,400,100,3932.30980312443,"H5W261","Blue",470,"NS",120,"H5W261  :  NS  :  120  (nm)"
"170",101.081438131549,4,400,100,3896.4148393818,"H5W261","Blue",470,"NS",120,"H5W261  :  NS  :  120  (nm)"
"171",134.254820127704,5.5,400,100,4067.8468120858,"H5W261","Blue",470,"NS",120,"H5W261  :  NS  :  120  (nm)"
"172",124.60623487833,5,400,100,3944.0394417702,"H5W261","Blue",470,"NS",120,"H5W261  :  NS  :  120  (nm)"
"173",150.237245375863,6.5,400,100,4152.06059844864,"H5W261","Blue",470,"NS",120,"H5W261  :  NS  :  120  (nm)"
"174",142.532276149287,6,400,100,4155.6133290493,"H5W261","Blue",470,"NS",120,"H5W261  :  NS  :  120  (nm)"
"175",156.151733995336,7.5,400,100,4185.22436449686,"H5W261","Blue",470,"NS",120,"H5W261  :  NS  :  120  (nm)"
"176",151.404637938038,7,400,100,4205.11669583199,"H5W261","Blue",470,"NS",120,"H5W261  :  NS  :  120  (nm)"
