"","signal","voltage","threshold","delay","nPixel","sensor","LED","lambda","comment","depth","Id"
"177",160.870492070049,8.5,400,100,4307.35380576457,"H5W261","Blue",470,"NS",120,"H5W261  :  NS  :  120  (nm)"
"178",159.895107547957,8,400,100,4176.09911413919,"H5W261","Blue",470,"NS",120,"H5W261  :  NS  :  120  (nm)"
"179",167.604022270197,9.5,400,100,4275.39316005538,"H5W261","Blue",470,"NS",120,"H5W261  :  NS  :  120  (nm)"
"180",165.332317576404,9,400,100,4235.16271666176,"H5W261","Blue",470,"NS",120,"H5W261  :  NS  :  120  (nm)"
"181",139.703849340655,10,340,100,3802.25537490845,"H6W261","Blue",470,"NS",200,"H6W261  :  NS  :  200  (nm)"
"182",79.7263694487645,3.5,340,100,3022.979128371,"H6W261","Blue",470,"NS",200,"H6W261  :  NS  :  200  (nm)"
"183",66.5674690725711,3,340,100,2486.54854579759,"H6W261","Blue",470,"NS",200,"H6W261  :  NS  :  200  (nm)"
"184",97.8456509643917,4.5,340,100,3337.33648214063,"H6W261","Blue",470,"NS",200,"H6W261  :  NS  :  200  (nm)"
"185",88.2030607907043,4,340,100,3058.41060511872,"H6W261","Blue",470,"NS",200,"H6W261  :  NS  :  200  (nm)"
"186",107.836824230764,5.5,340,100,3616.74357111093,"H6W261","Blue",470,"NS",200,"H6W261  :  NS  :  200  (nm)"
"187",104.466340974951,5,340,100,3480.56761692728,"H6W261","Blue",470,"NS",200,"H6W261  :  NS  :  200  (nm)"
"188",116.768284826708,6.5,340,100,3659.79042352222,"H6W261","Blue",470,"NS",200,"H6W261  :  NS  :  200  (nm)"
"189",112.412492046046,6,340,100,3504.97960050664,"H6W261","Blue",470,"NS",200,"H6W261  :  NS  :  200  (nm)"
"190",126.542800034761,7.5,340,100,3541.7555026619,"H6W261","Blue",470,"NS",200,"H6W261  :  NS  :  200  (nm)"
"191",121.335246598639,7,340,100,3736.74490119076,"H6W261","Blue",470,"NS",200,"H6W261  :  NS  :  200  (nm)"
"192",130.720173964614,8.5,340,100,3735.63140820484,"H6W261","Blue",470,"NS",200,"H6W261  :  NS  :  200  (nm)"
"193",127.336587370181,8,340,100,3632.62277914316,"H6W261","Blue",470,"NS",200,"H6W261  :  NS  :  200  (nm)"
"194",135.83746499182,9.5,340,100,3933.56663631969,"H6W261","Blue",470,"NS",200,"H6W261  :  NS  :  200  (nm)"
"195",135.847827322591,9,340,100,3711.63594735458,"H6W261","Blue",470,"NS",200,"H6W261  :  NS  :  200  (nm)"
"196",176.66625923162,10,360,100,4299.09072494507,"H4W261","Blue",470,"NS",300,"H4W261  :  NS  :  300  (nm)"
"197",88.8461643368565,3.5,360,100,3638.42721002717,"H4W261","Blue",470,"NS",300,"H4W261  :  NS  :  300  (nm)"
"198",70.8920415120524,3,360,100,3314.9722908539,"H4W261","Blue",470,"NS",300,"H4W261  :  NS  :  300  (nm)"
"199",120.439754874367,4.5,360,100,3957.08373636683,"H4W261","Blue",470,"NS",300,"H4W261  :  NS  :  300  (nm)"
"200",104.029865720019,4,360,100,3935.86174790141,"H4W261","Blue",470,"NS",300,"H4W261  :  NS  :  300  (nm)"
"201",142.149589000518,5.5,360,100,4057.00221035337,"H4W261","Blue",470,"NS",300,"H4W261  :  NS  :  300  (nm)"
"202",133.183756615771,5,360,100,3966.72914123957,"H4W261","Blue",470,"NS",300,"H4W261  :  NS  :  300  (nm)"
"203",154.569762102729,6.5,360,100,4162.68206163243,"H4W261","Blue",470,"NS",300,"H4W261  :  NS  :  300  (nm)"
"204",150.17778887495,6,360,100,4114.98619018948,"H4W261","Blue",470,"NS",300,"H4W261  :  NS  :  300  (nm)"
"205",160.965870094216,7.5,360,100,4229.69884679068,"H4W261","Blue",470,"NS",300,"H4W261  :  NS  :  300  (nm)"
"206",157.821504013519,7,360,100,4160.88949336786,"H4W261","Blue",470,"NS",300,"H4W261  :  NS  :  300  (nm)"
"207",169.149284962216,8.5,360,100,4250.18056064412,"H4W261","Blue",470,"NS",300,"H4W261  :  NS  :  300  (nm)"
"208",167.615730851388,8,360,100,4187.07189403641,"H4W261","Blue",470,"NS",300,"H4W261  :  NS  :  300  (nm)"
"209",173.715009096808,9.5,360,100,4278.12156881694,"H4W261","Blue",470,"NS",300,"H4W261  :  NS  :  300  (nm)"
"210",171.180463807072,9,360,100,4300.45530914606,"H4W261","Blue",470,"NS",300,"H4W261  :  NS  :  300  (nm)"
"211",96.7760766888657,10,360,100,4653.91999816895,"H4W261","Green",525,"",300,"H4W261  :    :  300  (nm)"
"212",48.940138665346,3.5,360,100,5973.11848052978,"H4W261","Green",525,"",300,"H4W261  :    :  300  (nm)"
"213",39.1252042610404,3,360,100,1985.44993613907,"H4W261","Green",525,"",300,"H4W261  :    :  300  (nm)"
"214",59.1663395838685,4.5,360,100,4919.8572548865,"H4W261","Green",525,"",300,"H4W261  :    :  300  (nm)"
"215",56.6135699027314,4,360,100,4731.73174067927,"H4W261","Green",525,"",300,"H4W261  :    :  300  (nm)"
"216",65.418976145261,5.5,360,100,4953.11802431439,"H4W261","Green",525,"",300,"H4W261  :    :  300  (nm)"
"217",65.5166504735162,5,360,100,5369.62793944936,"H4W261","Green",525,"",300,"H4W261  :    :  300  (nm)"
"218",74.3847540914459,6.5,360,100,4910.69208837116,"H4W261","Green",525,"",300,"H4W261  :    :  300  (nm)"
"219",71.3938365462938,6,360,100,4685.72229326646,"H4W261","Green",525,"",300,"H4W261  :    :  300  (nm)"
"220",79.0059839110843,7.5,360,100,4803.37066788157,"H4W261","Green",525,"",300,"H4W261  :    :  300  (nm)"
"221",77.2699645378876,7,360,100,4850.52308916219,"H4W261","Green",525,"",300,"H4W261  :    :  300  (nm)"
"222",87.594372099985,8.5,360,100,5111.39293198221,"H4W261","Green",525,"",300,"H4W261  :    :  300  (nm)"
"223",84.9172385133407,8,360,100,4611.98962858759,"H4W261","Green",525,"",300,"H4W261  :    :  300  (nm)"
"224",93.8566951149393,9.5,360,100,4922.13124080516,"H4W261","Green",525,"",300,"H4W261  :    :  300  (nm)"
"225",91.2611700867768,9,360,100,4677.67172075508,"H4W261","Green",525,"",300,"H4W261  :    :  300  (nm)"
"226",84.2803554258043,10,385,100,4318.2456817627,"C7W260","Green",525,"",200,"C7W260  :    :  200  (nm)"
"227",37.8909830089043,3.5,385,100,2378.08951424729,"C7W260","Green",525,"",200,"C7W260  :    :  200  (nm)"
"228",22.711743772242,3,385,100,34.3455697813306,"C7W260","Green",525,"",200,"C7W260  :    :  200  (nm)"
"229",51.1525479814692,4.5,385,100,3813.40282696833,"C7W260","Green",525,"",200,"C7W260  :    :  200  (nm)"
"230",46.2636699806014,4,385,100,3364.74713974538,"C7W260","Green",525,"",200,"C7W260  :    :  200  (nm)"
"231",55.738789108873,5.5,385,100,4232.88544415882,"C7W260","Green",525,"",200,"C7W260  :    :  200  (nm)"
"232",55.3860680764446,5,385,100,4014.93092133607,"C7W260","Green",525,"",200,"C7W260  :    :  200  (nm)"
"233",65.4687723992928,6.5,385,100,4204.91658579048,"C7W260","Green",525,"",200,"C7W260  :    :  200  (nm)"
"234",62.7676952748312,6,385,100,4149.26568969075,"C7W260","Green",525,"",200,"C7W260  :    :  200  (nm)"
"235",71.1333702268954,7.5,385,100,4262.51260998857,"C7W260","Green",525,"",200,"C7W260  :    :  200  (nm)"
"236",68.6520079202286,7,385,100,4232.13244917414,"C7W260","Green",525,"",200,"C7W260  :    :  200  (nm)"
"237",76.2498452771582,8.5,385,100,4281.84779955377,"C7W260","Green",525,"",200,"C7W260  :    :  200  (nm)"
"238",73.5666611946249,8,385,100,4277.24632234154,"C7W260","Green",525,"",200,"C7W260  :    :  200  (nm)"
"239",81.5579837202011,9.5,385,100,4320.89049577012,"C7W260","Green",525,"",200,"C7W260  :    :  200  (nm)"
"240",79.0806558597977,9,385,100,4310.69273546313,"C7W260","Green",525,"",200,"C7W260  :    :  200  (nm)"
"241",95.7584620735306,10,390,100,4427.17720031738,"E7W260","Green",525,"",-1,"E7W260  :    :  -1  (nm)"
"242",52.0964345441167,3.5,390,100,4210.46590838852,"E7W260","Green",525,"",-1,"E7W260  :    :  -1  (nm)"
"243",41.5684468503407,3,390,100,2590.53659146482,"E7W260","Green",525,"",-1,"E7W260  :    :  -1  (nm)"
"244",64.454531633727,4.5,390,100,4454.74950129813,"E7W260","Green",525,"",-1,"E7W260  :    :  -1  (nm)"
"245",56.8425840187374,4,390,100,4336.02689695263,"E7W260","Green",525,"",-1,"E7W260  :    :  -1  (nm)"
"246",68.5826366276512,5.5,390,100,4436.92491536502,"E7W260","Green",525,"",-1,"E7W260  :    :  -1  (nm)"
"247",63.3754140711265,5,390,100,4655.32676491721,"E7W260","Green",525,"",-1,"E7W260  :    :  -1  (nm)"
"248",74.6371922518911,6.5,390,100,4387.94258942941,"E7W260","Green",525,"",-1,"E7W260  :    :  -1  (nm)"
"249",70.7158786012756,6,390,100,4379.9147604801,"E7W260","Green",525,"",-1,"E7W260  :    :  -1  (nm)"
"250",81.5782605740695,7.5,390,100,4611.45272429421,"E7W260","Green",525,"",-1,"E7W260  :    :  -1  (nm)"
"251",80.3512937735349,7,390,100,4404.0156296782,"E7W260","Green",525,"",-1,"E7W260  :    :  -1  (nm)"
"252",87.8170048905343,8.5,390,100,4365.12894824148,"E7W260","Green",525,"",-1,"E7W260  :    :  -1  (nm)"
"253",85.6440405893482,8,390,100,4584.01890779295,"E7W260","Green",525,"",-1,"E7W260  :    :  -1  (nm)"
"254",94.5713266022726,9.5,390,100,4397.21709064275,"E7W260","Green",525,"",-1,"E7W260  :    :  -1  (nm)"
"255",91.0846972317348,9,390,100,4410.77348369043,"E7W260","Green",525,"",-1,"E7W260  :    :  -1  (nm)"
"256",109.957810546785,10,300,100,4324.33911132812,"H9W261","Green",525,"",50,"H9W261  :    :  50  (nm)"
"257",57.1259889023184,3.5,300,100,3893.7582365782,"H9W261","Green",525,"",50,"H9W261  :    :  50  (nm)"
"258",39.6306484946657,3,300,100,1129.70261146209,"H9W261","Green",525,"",50,"H9W261  :    :  50  (nm)"
"259",72.8133425134077,4.5,300,100,4126.46567860148,"H9W261","Green",525,"",50,"H9W261  :    :  50  (nm)"
"260",62.5852362875645,4,300,100,4239.40854924331,"H9W261","Green",525,"",50,"H9W261  :    :  50  (nm)"
"261",83.0467322295531,5.5,300,100,4322.87485200605,"H9W261","Green",525,"",50,"H9W261  :    :  50  (nm)"
"262",76.5370826798118,5,300,100,4237.01739668818,"H9W261","Green",525,"",50,"H9W261  :    :  50  (nm)"
"263",88.0067667165756,6.5,300,100,4315.35540011863,"H9W261","Green",525,"",50,"H9W261  :    :  50  (nm)"
"264",85.4863820519426,6,300,100,4218.51172896462,"H9W261","Green",525,"",50,"H9W261  :    :  50  (nm)"
"265",95.6213287644274,7.5,300,100,4525.57772734018,"H9W261","Green",525,"",50,"H9W261  :    :  50  (nm)"
"266",93.2616133502579,7,300,100,4278.21183887048,"H9W261","Green",525,"",50,"H9W261  :    :  50  (nm)"
"267",101.444435417416,8.5,300,100,4356.51672022217,"H9W261","Green",525,"",50,"H9W261  :    :  50  (nm)"
"268",98.2605244836389,8,300,100,4323.28499701828,"H9W261","Green",525,"",50,"H9W261  :    :  50  (nm)"
"269",107.059276137261,9.5,300,100,4322.11768776893,"H9W261","Green",525,"",50,"H9W261  :    :  50  (nm)"
"270",104.339533439161,9,300,100,4369.0726396898,"H9W261","Green",525,"",50,"H9W261  :    :  50  (nm)"
"271",184.915700787776,10,400,100,4247.82470703125,"H5W261","Green",525,"NS",120,"H5W261  :  NS  :  120  (nm)"
"272",123.327002085835,3.5,400,100,3277.96200528089,"H5W261","Green",525,"NS",120,"H5W261  :  NS  :  120  (nm)"
"273",88.0594878032744,3,400,100,3079.60002319718,"H5W261","Green",525,"NS",120,"H5W261  :  NS  :  120  (nm)"
"274",192.207115572533,4.5,400,100,3401.15615386967,"H5W261","Green",525,"NS",120,"H5W261  :  NS  :  120  (nm)"
"275",159.004436529989,4,400,100,3237.51031714659,"H5W261","Green",525,"NS",120,"H5W261  :  NS  :  120  (nm)"
"276",250.348587197103,5.5,400,100,3631.32224371017,"H5W261","Green",525,"NS",120,"H5W261  :  NS  :  120  (nm)"
"277",222.979777857399,5,400,100,3636.794552464,"H5W261","Green",525,"NS",120,"H5W261  :  NS  :  120  (nm)"
"278",269.059078221151,6.5,400,100,3756.31474074278,"H5W261","Green",525,"NS",120,"H5W261  :  NS  :  120  (nm)"
"279",262.778004342213,6,400,100,3655.89121878574,"H5W261","Green",525,"NS",120,"H5W261  :  NS  :  120  (nm)"
"280",204.626924330048,7.5,400,100,4091.47439554447,"H5W261","Green",525,"NS",120,"H5W261  :  NS  :  120  (nm)"
"281",228.127468349758,7,400,100,4001.48888487701,"H5W261","Green",525,"NS",120,"H5W261  :  NS  :  120  (nm)"
"282",190.934123085813,8.5,400,100,4194.6859998491,"H5W261","Green",525,"NS",120,"H5W261  :  NS  :  120  (nm)"
"283",197.553423893217,8,400,100,4032.35408532333,"H5W261","Green",525,"NS",120,"H5W261  :  NS  :  120  (nm)"
"284",189.376032083038,9.5,400,100,4134.63839026277,"H5W261","Green",525,"NS",120,"H5W261  :  NS  :  120  (nm)"
"285",191.040679420866,9,400,100,4171.84703757933,"H5W261","Green",525,"NS",120,"H5W261  :  NS  :  120  (nm)"
"286",187.632635716562,10,340,100,4468.02736663818,"H6W261","Green",525,"NS",200,"H6W261  :  NS  :  200  (nm)"
"287",114.094152686603,3.5,340,100,3292.33519750093,"H6W261","Green",525,"NS",200,"H6W261  :  NS  :  200  (nm)"
"288",89.5747078664258,3,340,100,3133.10010401763,"H6W261","Green",525,"NS",200,"H6W261  :  NS  :  200  (nm)"
"289",163.468560354218,4.5,340,100,3668.56010837575,"H6W261","Green",525,"NS",200,"H6W261  :  NS  :  200  (nm)"
"290",137.959903780666,4,340,100,3409.88204109213,"H6W261","Green",525,"NS",200,"H6W261  :  NS  :  200  (nm)"
"291",196.588377223218,5.5,340,100,3695.19599129112,"H6W261","Green",525,"NS",200,"H6W261  :  NS  :  200  (nm)"
"292",182.283623319865,5,340,100,3970.57646788786,"H6W261","Green",525,"NS",200,"H6W261  :  NS  :  200  (nm)"
"293",210.358022537259,6.5,340,100,4089.00787463468,"H6W261","Green",525,"NS",200,"H6W261  :  NS  :  200  (nm)"
"294",211.251131939438,6,340,100,3713.60006333899,"H6W261","Green",525,"NS",200,"H6W261  :  NS  :  200  (nm)"
"295",200.488295342404,7.5,340,100,4058.91946716321,"H6W261","Green",525,"NS",200,"H6W261  :  NS  :  200  (nm)"
"296",208.038877253061,7,340,100,4097.78777107137,"H6W261","Green",525,"NS",200,"H6W261  :  NS  :  200  (nm)"
"297",191.358615512927,8.5,340,100,4372.39925725512,"H6W261","Green",525,"NS",200,"H6W261  :  NS  :  200  (nm)"
"298",195.627806405647,8,340,100,4312.76779441692,"H6W261","Green",525,"NS",200,"H6W261  :  NS  :  200  (nm)"
"299",189.249498433705,9.5,340,100,4258.357492004,"H6W261","Green",525,"NS",200,"H6W261  :  NS  :  200  (nm)"
"300",192.701339114017,9,340,100,4175.20113631724,"H6W261","Green",525,"NS",200,"H6W261  :  NS  :  200  (nm)"
"301",80.6050919311758,10,360,100,7331.93828582764,"H4W261","Green",525,"NS",300,"H4W261  :  NS  :  300  (nm)"
"302",126.874322004284,3.5,360,100,3344.01138103158,"H4W261","Green",525,"NS",300,"H4W261  :  NS  :  300  (nm)"
"303",91.5569396142902,3,360,100,3198.18304636265,"H4W261","Green",525,"NS",300,"H4W261  :  NS  :  300  (nm)"
"304",190.834038146198,4.5,360,100,3581.64476048097,"H4W261","Green",525,"NS",300,"H4W261  :  NS  :  300  (nm)"
"305",157.532375264768,4,360,100,3485.27763871147,"H4W261","Green",525,"NS",300,"H4W261  :  NS  :  300  (nm)"
"306",246.122186224597,5.5,360,100,3776.38116508033,"H4W261","Green",525,"NS",300,"H4W261  :  NS  :  300  (nm)"
"307",221.528972512539,5,360,100,3658.52853275521,"H4W261","Green",525,"NS",300,"H4W261  :  NS  :  300  (nm)"
"308",266.324165636588,6.5,360,100,3823.16885286051,"H4W261","Green",525,"NS",300,"H4W261  :  NS  :  300  (nm)"
"309",261.831591139424,6,360,100,3793.78508218546,"H4W261","Green",525,"NS",300,"H4W261  :  NS  :  300  (nm)"
"310",191.178031975126,7.5,360,100,4380.20761639611,"H4W261","Green",525,"NS",300,"H4W261  :  NS  :  300  (nm)"
"311",228.956961152541,7,360,100,3968.75471345447,"H4W261","Green",525,"NS",300,"H4W261  :  NS  :  300  (nm)"
"312",135.447116786641,8.5,360,100,5172.68772841399,"H4W261","Green",525,"NS",300,"H4W261  :  NS  :  300  (nm)"
"313",161.208125521379,8,360,100,4310.37782990976,"H4W261","Green",525,"NS",300,"H4W261  :  NS  :  300  (nm)"
"314",88.7540108403536,9.5,360,100,7703.72666431013,"H4W261","Green",525,"NS",300,"H4W261  :  NS  :  300  (nm)"
"315",111.751863991193,9,360,100,6432.09561105092,"H4W261","Green",525,"NS",300,"H4W261  :  NS  :  300  (nm)"
"316",47.9908618276345,10,360,100,2078.07243347168,"H4W261","Yellow",595,"",300,"H4W261  :    :  300  (nm)"
"317",22.3369245837414,3.5,360,100,137.067043580755,"H4W261","Yellow",595,"",300,"H4W261  :    :  300  (nm)"
"318",15.906976744186,3,360,100,22.9942715694937,"H4W261","Yellow",595,"",300,"H4W261  :    :  300  (nm)"
"319",32.1034292797135,4.5,360,100,440.161447514098,"H4W261","Yellow",595,"",300,"H4W261  :    :  300  (nm)"
"320",26.7356656948494,4,360,100,343.8188994626,"H4W261","Yellow",595,"",300,"H4W261  :    :  300  (nm)"
"321",40.5265986447543,5.5,360,100,632.773582113074,"H4W261","Yellow",595,"",300,"H4W261  :    :  300  (nm)"
"322",36.6859316967117,5,360,100,508.702453181423,"H4W261","Yellow",595,"",300,"H4W261  :    :  300  (nm)"
"323",42.8963678438475,6.5,360,100,1078.52761974803,"H4W261","Yellow",595,"",300,"H4W261  :    :  300  (nm)"
"324",43.1585470609891,6,360,100,817.67979341053,"H4W261","Yellow",595,"",300,"H4W261  :    :  300  (nm)"
"325",42.4517002037697,7.5,360,100,1985.85320983847,"H4W261","Yellow",595,"",300,"H4W261  :    :  300  (nm)"
"326",42.6461622438697,7,360,100,1304.9777772011,"H4W261","Yellow",595,"",300,"H4W261  :    :  300  (nm)"
"327",46.9317290014543,8.5,360,100,1824.87633128696,"H4W261","Yellow",595,"",300,"H4W261  :    :  300  (nm)"
"328",44.2238106752101,8,360,100,2082.32916808382,"H4W261","Yellow",595,"",300,"H4W261  :    :  300  (nm)"
"329",47.1406411582213,9.5,360,100,1992.55785814127,"H4W261","Yellow",595,"",300,"H4W261  :    :  300  (nm)"
"330",46.9546407427031,9,360,100,2406.01916991779,"H4W261","Yellow",595,"",300,"H4W261  :    :  300  (nm)"
"331",48.0557257476295,10,385,100,1725.06785583496,"C7W260","Yellow",595,"",200,"C7W260  :    :  200  (nm)"
"332",20.8808510638298,3.5,385,100,22.3986340863339,"C7W260","Yellow",595,"",200,"C7W260  :    :  200  (nm)"
"333",54.4705882352941,3,385,100,6.75171165205781,"C7W260","Yellow",595,"",200,"C7W260  :    :  200  (nm)"
"334",33.2970474202207,4.5,385,100,186.07283354132,"C7W260","Yellow",595,"",200,"C7W260  :    :  200  (nm)"
"335",29.5621064682313,4,385,100,97.6972981888457,"C7W260","Yellow",595,"",200,"C7W260  :    :  200  (nm)"
"336",36.6654388549779,5.5,385,100,505.187606234166,"C7W260","Yellow",595,"",200,"C7W260  :    :  200  (nm)"
"337",35.0639534883721,5,385,100,310.618599295819,"C7W260","Yellow",595,"",200,"C7W260  :    :  200  (nm)"
"338",42.1115249623952,6.5,385,100,742.517350423049,"C7W260","Yellow",595,"",200,"C7W260  :    :  200  (nm)"
"339",39.1955786521488,6,385,100,591.208970102979,"C7W260","Yellow",595,"",200,"C7W260  :    :  200  (nm)"
"340",43.1805743569909,7.5,385,100,1040.98520700258,"C7W260","Yellow",595,"",200,"C7W260  :    :  200  (nm)"
"341",42.4413493920886,7,385,100,892.814512224592,"C7W260","Yellow",595,"",200,"C7W260  :    :  200  (nm)"
"342",45.0540550678971,8.5,385,100,1361.8249241152,"C7W260","Yellow",595,"",200,"C7W260  :    :  200  (nm)"
"343",44.2768877780964,8,385,100,1274.10243382439,"C7W260","Yellow",595,"",200,"C7W260  :    :  200  (nm)"
"344",47.357504589479,9.5,385,100,1603.6682874726,"C7W260","Yellow",595,"",200,"C7W260  :    :  200  (nm)"
"345",46.3869735755574,9,385,100,1509.45136769922,"C7W260","Yellow",595,"",200,"C7W260  :    :  200  (nm)"
"346",57.3925739957717,10,390,100,2361.85539627075,"E7W260","Yellow",595,"",-1,"E7W260  :    :  -1  (nm)"
"347",49.7159369527145,3.5,390,100,174.09239741401,"E7W260","Yellow",595,"",-1,"E7W260  :    :  -1  (nm)"
"348",93.8623529411765,3,390,100,99.941505608363,"E7W260","Yellow",595,"",-1,"E7W260  :    :  -1  (nm)"
"349",42.6706129760885,4.5,390,100,766.75552547742,"E7W260","Yellow",595,"",-1,"E7W260  :    :  -1  (nm)"
