"","signal","voltage","threshold","delay","nPixel","sensor","LED","lambda","comment","depth","Id"
"350",42.5307167235495,4,390,100,373.220407019664,"E7W260","Yellow",595,"",-1,"E7W260  :    :  -1  (nm)"
"351",47.4220901971375,5.5,390,100,1002.41529697496,"E7W260","Yellow",595,"",-1,"E7W260  :    :  -1  (nm)"
"352",43.7858967807869,5,390,100,760.651821928591,"E7W260","Yellow",595,"",-1,"E7W260  :    :  -1  (nm)"
"353",49.8534984856721,6.5,390,100,1348.47227602352,"E7W260","Yellow",595,"",-1,"E7W260  :    :  -1  (nm)"
"354",47.854394175767,6,390,100,1405.91067404227,"E7W260","Yellow",595,"",-1,"E7W260  :    :  -1  (nm)"
"355",51.6169351340409,7.5,390,100,1886.14773542533,"E7W260","Yellow",595,"",-1,"E7W260  :    :  -1  (nm)"
"356",48.5804527712724,7,390,100,1583.9447329478,"E7W260","Yellow",595,"",-1,"E7W260  :    :  -1  (nm)"
"357",52.4815469930204,8.5,390,100,2253.94636334368,"E7W260","Yellow",595,"",-1,"E7W260  :    :  -1  (nm)"
"358",51.9003631233836,8,390,100,1946.00004758141,"E7W260","Yellow",595,"",-1,"E7W260  :    :  -1  (nm)"
"359",56.1002368866328,9.5,390,100,2321.64359092721,"E7W260","Yellow",595,"",-1,"E7W260  :    :  -1  (nm)"
"360",55.8158535421043,9,390,100,2150.89841011732,"E7W260","Yellow",595,"",-1,"E7W260  :    :  -1  (nm)"
"361",65.7280087827638,10,300,100,2178.53805541992,"H9W261","Yellow",595,"",50,"H9W261  :    :  50  (nm)"
"362",39.5037878787879,3.5,300,100,131.451512409316,"H9W261","Yellow",595,"",50,"H9W261  :    :  50  (nm)"
"363",80.4581005586592,3,300,100,29.277623084092,"H9W261","Yellow",595,"",50,"H9W261  :    :  50  (nm)"
"364",46.5594626168224,4.5,300,100,292.003347926375,"H9W261","Yellow",595,"",50,"H9W261  :    :  50  (nm)"
"365",43.4467756183746,4,300,100,216.109127051063,"H9W261","Yellow",595,"",50,"H9W261  :    :  50  (nm)"
"366",54.1776591138692,5.5,300,100,757.986831873182,"H9W261","Yellow",595,"",50,"H9W261  :    :  50  (nm)"
"367",48.8713568592193,5,300,100,648.043760274566,"H9W261","Yellow",595,"",50,"H9W261  :    :  50  (nm)"
"368",57.0134709347459,6.5,300,100,1182.57107743027,"H9W261","Yellow",595,"",50,"H9W261  :    :  50  (nm)"
"369",53.8059820142098,6,300,100,1214.01001466957,"H9W261","Yellow",595,"",50,"H9W261  :    :  50  (nm)"
"370",58.2331520843632,7.5,300,100,1496.61767198565,"H9W261","Yellow",595,"",50,"H9W261  :    :  50  (nm)"
"371",56.4347073978653,7,300,100,1160.52831958327,"H9W261","Yellow",595,"",50,"H9W261  :    :  50  (nm)"
"372",62.2593376973431,8.5,300,100,1727.90957551636,"H9W261","Yellow",595,"",50,"H9W261  :    :  50  (nm)"
"373",60.6094850055424,8,300,100,1693.55021650233,"H9W261","Yellow",595,"",50,"H9W261  :    :  50  (nm)"
"374",62.5366993813666,9.5,300,100,2317.57670126003,"H9W261","Yellow",595,"",50,"H9W261  :    :  50  (nm)"
"375",62.2070429139008,9,300,100,2126.29547038403,"H9W261","Yellow",595,"",50,"H9W261  :    :  50  (nm)"
"376",130.913482257907,10,400,100,4648.44394683838,"H5W261","Yellow",595,"NS",120,"H5W261  :  NS  :  120  (nm)"
"377",57.7550307746277,3.5,400,100,3012.30405129232,"H5W261","Yellow",595,"NS",120,"H5W261  :  NS  :  120  (nm)"
"378",53.1579316223127,3,400,100,2710.8241907197,"H5W261","Yellow",595,"NS",120,"H5W261  :  NS  :  120  (nm)"
"379",67.5894104403727,4.5,400,100,3669.87536587561,"H5W261","Yellow",595,"NS",120,"H5W261  :  NS  :  120  (nm)"
"380",66.4997393757282,4,400,100,3276.84266066621,"H5W261","Yellow",595,"NS",120,"H5W261  :  NS  :  120  (nm)"
"381",80.3606626421452,5.5,400,100,3905.23736923725,"H5W261","Yellow",595,"NS",120,"H5W261  :  NS  :  120  (nm)"
"382",74.3481612586037,5,400,100,4020.92953917955,"H5W261","Yellow",595,"NS",120,"H5W261  :  NS  :  120  (nm)"
"383",90.8717052050623,6.5,400,100,4192.83073984058,"H5W261","Yellow",595,"NS",120,"H5W261  :  NS  :  120  (nm)"
"384",84.4929948204127,6,400,100,4256.63977590702,"H5W261","Yellow",595,"NS",120,"H5W261  :  NS  :  120  (nm)"
"385",103.624190114772,7.5,400,100,4473.57832649188,"H5W261","Yellow",595,"NS",120,"H5W261  :  NS  :  120  (nm)"
"386",95.6761643835616,7,400,100,4374.09573474565,"H5W261","Yellow",595,"NS",120,"H5W261  :  NS  :  120  (nm)"
"387",113.249919265932,8.5,400,100,4553.31360263011,"H5W261","Yellow",595,"NS",120,"H5W261  :  NS  :  120  (nm)"
"388",108.212267401792,8,400,100,4680.87816870423,"H5W261","Yellow",595,"NS",120,"H5W261  :  NS  :  120  (nm)"
"389",123.844897910074,9.5,400,100,3498.4021031917,"H5W261","Yellow",595,"NS",120,"H5W261  :  NS  :  120  (nm)"
"390",118.555129522908,9,400,100,4631.61115913792,"H5W261","Yellow",595,"NS",120,"H5W261  :  NS  :  120  (nm)"
"391",123.363643029992,10,340,100,2786.77958297729,"H6W261","Yellow",595,"NS",200,"H6W261  :  NS  :  200  (nm)"
"392",64.7338534742145,3.5,340,100,1517.68299823681,"H6W261","Yellow",595,"NS",200,"H6W261  :  NS  :  200  (nm)"
"393",55.8774645899016,3,340,100,1215.77907501793,"H6W261","Yellow",595,"NS",200,"H6W261  :  NS  :  200  (nm)"
"394",74.38786954724,4.5,340,100,1994.96924548926,"H6W261","Yellow",595,"NS",200,"H6W261  :  NS  :  200  (nm)"
"395",70.5469569549037,4,340,100,1689.23002046441,"H6W261","Yellow",595,"NS",200,"H6W261  :  NS  :  200  (nm)"
"396",84.0236159504452,5.5,340,100,2182.59086843495,"H6W261","Yellow",595,"NS",200,"H6W261  :  NS  :  200  (nm)"
"397",81.7264058618353,5,340,100,2194.14915388273,"H6W261","Yellow",595,"NS",200,"H6W261  :  NS  :  200  (nm)"
"398",91.054319507051,6.5,340,100,2352.95177678901,"H6W261","Yellow",595,"NS",200,"H6W261  :  NS  :  200  (nm)"
"399",85.9875050727269,6,340,100,2389.18713560443,"H6W261","Yellow",595,"NS",200,"H6W261  :  NS  :  200  (nm)"
"400",101.03720747296,7.5,340,100,2621.6002792113,"H6W261","Yellow",595,"NS",200,"H6W261  :  NS  :  200  (nm)"
"401",96.9226590739282,7,340,100,2390.54437370354,"H6W261","Yellow",595,"NS",200,"H6W261  :  NS  :  200  (nm)"
"402",111.232389336113,8.5,340,100,2636.06969937205,"H6W261","Yellow",595,"NS",200,"H6W261  :  NS  :  200  (nm)"
"403",106.422857254626,8,340,100,2619.56573499622,"H6W261","Yellow",595,"NS",200,"H6W261  :  NS  :  200  (nm)"
"404",118.216617046064,9.5,340,100,2703.97617257258,"H6W261","Yellow",595,"NS",200,"H6W261  :  NS  :  200  (nm)"
"405",113.065464224555,9,340,100,2808.31126208529,"H6W261","Yellow",595,"NS",200,"H6W261  :  NS  :  200  (nm)"
"406",126.60428054425,10,360,100,4624.02643585205,"H4W261","Yellow",595,"NS",300,"H4W261  :  NS  :  300  (nm)"
"407",56.1594936361641,3.5,360,100,3472.82046513831,"H4W261","Yellow",595,"NS",300,"H4W261  :  NS  :  300  (nm)"
"408",51.289536087639,3,360,100,2875.10183300107,"H4W261","Yellow",595,"NS",300,"H4W261  :  NS  :  300  (nm)"
"409",65.5957812268301,4.5,360,100,3917.99625225417,"H4W261","Yellow",595,"NS",300,"H4W261  :  NS  :  300  (nm)"
"410",61.0547040338613,4,360,100,3855.73920821429,"H4W261","Yellow",595,"NS",300,"H4W261  :  NS  :  300  (nm)"
"411",76.630328284915,5.5,360,100,4221.5696501526,"H4W261","Yellow",595,"NS",300,"H4W261  :  NS  :  300  (nm)"
"412",72.1596064002324,5,360,100,4245.25772394114,"H4W261","Yellow",595,"NS",300,"H4W261  :  NS  :  300  (nm)"
"413",87.2920647498302,6.5,360,100,4367.84927989526,"H4W261","Yellow",595,"NS",300,"H4W261  :  NS  :  300  (nm)"
"414",81.8922526378773,6,360,100,4327.85218400818,"H4W261","Yellow",595,"NS",300,"H4W261  :  NS  :  300  (nm)"
"415",96.7856038836642,7.5,360,100,4497.85985346257,"H4W261","Yellow",595,"NS",300,"H4W261  :  NS  :  300  (nm)"
"416",92.1773011855601,7,360,100,4709.45991107913,"H4W261","Yellow",595,"NS",300,"H4W261  :  NS  :  300  (nm)"
"417",108.57643605325,8.5,360,100,4664.12517635329,"H4W261","Yellow",595,"NS",300,"H4W261  :  NS  :  300  (nm)"
"418",105.018069087688,8,360,100,4499.74284195934,"H4W261","Yellow",595,"NS",300,"H4W261  :  NS  :  300  (nm)"
"419",120.310719350264,9.5,360,100,4621.51449345177,"H4W261","Yellow",595,"NS",300,"H4W261  :  NS  :  300  (nm)"
"420",114.883219512195,9,360,100,4619.62876608752,"H4W261","Yellow",595,"NS",300,"H4W261  :  NS  :  300  (nm)"
"421",71.3393196578489,10,360,100,5836.22814559937,"H4W261","UV",405,"",300,"H4W261  :    :  300  (nm)"
"422",31.6217501114248,3.5,360,100,992.117764389594,"H4W261","UV",405,"",300,"H4W261  :    :  300  (nm)"
"423",31.5,3,360,100,2.29644422089336,"H4W261","UV",405,"",300,"H4W261  :    :  300  (nm)"
"424",47.2093743677928,4.5,360,100,3944.9107404641,"H4W261","UV",405,"",300,"H4W261  :    :  300  (nm)"
"425",43.2687400950872,4,360,100,2239.10718900822,"H4W261","UV",405,"",300,"H4W261  :    :  300  (nm)"
"426",51.8849163027656,5.5,360,100,4262.25651380003,"H4W261","UV",405,"",300,"H4W261  :    :  300  (nm)"
"427",52.0983060391347,5,360,100,3624.49758387854,"H4W261","UV",405,"",300,"H4W261  :    :  300  (nm)"
"428",57.3854427666365,6.5,360,100,5391.13982676999,"H4W261","UV",405,"",300,"H4W261  :    :  300  (nm)"
"429",56.5527356893774,6,360,100,4329.50370624509,"H4W261","UV",405,"",300,"H4W261  :    :  300  (nm)"
"430",63.9327940389445,7.5,360,100,5616.70486355535,"H4W261","UV",405,"",300,"H4W261  :    :  300  (nm)"
"431",58.5692779110045,7,360,100,4842.31074276898,"H4W261","UV",405,"",300,"H4W261  :    :  300  (nm)"
"432",66.7111896539502,8.5,360,100,4776.46109449528,"H4W261","UV",405,"",300,"H4W261  :    :  300  (nm)"
"433",64.5012736442594,8,360,100,5773.96464817256,"H4W261","UV",405,"",300,"H4W261  :    :  300  (nm)"
"434",70.4598590356856,9.5,360,100,4217.59700577669,"H4W261","UV",405,"",300,"H4W261  :    :  300  (nm)"
"435",67.4318260235215,9,360,100,4924.15343779946,"H4W261","UV",405,"",300,"H4W261  :    :  300  (nm)"
"436",48.1131318136769,10,385,100,3053.4055519104,"C7W260","UV",405,"",200,"C7W260  :    :  200  (nm)"
"437",62.1428571428571,3.5,385,100,9.32172471151716,"C7W260","UV",405,"",200,"C7W260  :    :  200  (nm)"
"438",42.6285714285714,3,385,100,9.2956263002867,"C7W260","UV",405,"",200,"C7W260  :    :  200  (nm)"
"439",42.3548387096774,4.5,385,100,7.73511752248058,"C7W260","UV",405,"",200,"C7W260  :    :  200  (nm)"
"440",40.4722222222222,4,385,100,8.33146807693009,"C7W260","UV",405,"",200,"C7W260  :    :  200  (nm)"
"441",28.039966847776,5.5,385,100,500.344513571678,"C7W260","UV",405,"",200,"C7W260  :    :  200  (nm)"
"442",19.6424870466321,5,385,100,59.2307593240997,"C7W260","UV",405,"",200,"C7W260  :    :  200  (nm)"
"443",38.8990405117271,6.5,385,100,1408.07798238899,"C7W260","UV",405,"",200,"C7W260  :    :  200  (nm)"
"444",35.1214729119639,6,385,100,1122.7015744743,"C7W260","UV",405,"",200,"C7W260  :    :  200  (nm)"
"445",42.4687998007968,7.5,385,100,2066.72026958766,"C7W260","UV",405,"",200,"C7W260  :    :  200  (nm)"
"446",40.7253739115341,7,385,100,1703.17842430166,"C7W260","UV",405,"",200,"C7W260  :    :  200  (nm)"
"447",45.3365105428623,8.5,385,100,2483.51981578526,"C7W260","UV",405,"",200,"C7W260  :    :  200  (nm)"
"448",44.1054998117261,8,385,100,2281.08411315883,"C7W260","UV",405,"",200,"C7W260  :    :  200  (nm)"
"449",47.0402731506194,9.5,385,100,2916.07400147269,"C7W260","UV",405,"",200,"C7W260  :    :  200  (nm)"
"450",46.4266417910448,9,385,100,2731.75719275284,"C7W260","UV",405,"",200,"C7W260  :    :  200  (nm)"
"451",65.1055914594241,10,390,100,4827.356590271,"E7W260","UV",405,"",-1,"E7W260  :    :  -1  (nm)"
"452",133.260162601626,3.5,390,100,71.882454598599,"E7W260","UV",405,"",-1,"E7W260  :    :  -1  (nm)"
"453",133.260162601626,3,390,100,71.8733842515079,"E7W260","UV",405,"",-1,"E7W260  :    :  -1  (nm)"
"454",43.4906719717065,4.5,390,100,2190.08378576924,"E7W260","UV",405,"",-1,"E7W260  :    :  -1  (nm)"
"455",36.5434020557305,4,390,100,1032.50533692128,"E7W260","UV",405,"",-1,"E7W260  :    :  -1  (nm)"
"456",52.0873324980935,5.5,390,100,3566.55521870677,"E7W260","UV",405,"",-1,"E7W260  :    :  -1  (nm)"
"457",50.2423815132463,5,390,100,3223.52347670597,"E7W260","UV",405,"",-1,"E7W260  :    :  -1  (nm)"
"458",53.4824258531113,6.5,390,100,4571.08443932243,"E7W260","UV",405,"",-1,"E7W260  :    :  -1  (nm)"
"459",56.3670766074049,6,390,100,3583.35316674126,"E7W260","UV",405,"",-1,"E7W260  :    :  -1  (nm)"
"460",59.8667421668554,7.5,390,100,4614.89558478006,"E7W260","UV",405,"",-1,"E7W260  :    :  -1  (nm)"
"461",59.2412561968436,7,390,100,5217.49282816998,"E7W260","UV",405,"",-1,"E7W260  :    :  -1  (nm)"
"462",61.254402121114,8.5,390,100,5139.61661814275,"E7W260","UV",405,"",-1,"E7W260  :    :  -1  (nm)"
"463",62.5811208441844,8,390,100,4345.53603289913,"E7W260","UV",405,"",-1,"E7W260  :    :  -1  (nm)"
"464",64.357137050886,9.5,390,100,5958.61771495062,"E7W260","UV",405,"",-1,"E7W260  :    :  -1  (nm)"
"465",65.7902732310589,9,390,100,4601.85301326316,"E7W260","UV",405,"",-1,"E7W260  :    :  -1  (nm)"
"466",89.9135743950885,10,300,100,4528.57109832764,"H9W261","UV",405,"",50,"H9W261  :    :  50  (nm)"
"467",30.5316707128669,3.5,300,100,504.529854910084,"H9W261","UV",405,"",50,"H9W261  :    :  50  (nm)"
"468",154.448979591837,3,300,100,8.69087129565222,"H9W261","UV",405,"",50,"H9W261  :    :  50  (nm)"
"469",55.1153885834721,4.5,300,100,4588.19791734862,"H9W261","UV",405,"",50,"H9W261  :    :  50  (nm)"
"470",48.88074057844,4,300,100,2360.90793265899,"H9W261","UV",405,"",50,"H9W261  :    :  50  (nm)"
"471",67.1093246373892,5.5,300,100,3918.86205846392,"H9W261","UV",405,"",50,"H9W261  :    :  50  (nm)"
"472",58.6836226315092,5,300,100,4419.51682064449,"H9W261","UV",405,"",50,"H9W261  :    :  50  (nm)"
"473",71.60895371669,6.5,300,100,4593.75466826786,"H9W261","UV",405,"",50,"H9W261  :    :  50  (nm)"
"474",69.9807633730875,6,300,100,4532.52602530416,"H9W261","UV",405,"",50,"H9W261  :    :  50  (nm)"
"475",79.4479948696969,7.5,300,100,4857.45957093434,"H9W261","UV",405,"",50,"H9W261  :    :  50  (nm)"
"476",76.1581396898743,7,300,100,4544.85059444346,"H9W261","UV",405,"",50,"H9W261  :    :  50  (nm)"
"477",83.0060645511256,8.5,300,100,4674.31097383613,"H9W261","UV",405,"",50,"H9W261  :    :  50  (nm)"
"478",80.8725603632712,8,300,100,4886.94672643847,"H9W261","UV",405,"",50,"H9W261  :    :  50  (nm)"
"479",87.7458668179046,9.5,300,100,4726.5601157126,"H9W261","UV",405,"",50,"H9W261  :    :  50  (nm)"
"480",84.5586415465339,9,300,100,4763.64320671104,"H9W261","UV",405,"",50,"H9W261  :    :  50  (nm)"
"481",265.779036186937,10,400,100,4477.35020446777,"H5W261","UV",405,"NS",120,"H5W261  :  NS  :  120  (nm)"
"482",67.5728515031886,3.5,400,100,3358.67993612328,"H5W261","UV",405,"NS",120,"H5W261  :  NS  :  120  (nm)"
"483",46.0072743899904,3,400,100,2246.49865470874,"H5W261","UV",405,"NS",120,"H5W261  :  NS  :  120  (nm)"
"484",106.315015416519,4.5,400,100,3688.43213748675,"H5W261","UV",405,"NS",120,"H5W261  :  NS  :  120  (nm)"
"485",84.0472919086063,4,400,100,3595.86746870449,"H5W261","UV",405,"NS",120,"H5W261  :  NS  :  120  (nm)"
"486",147.399834372816,5.5,400,100,3846.70230267996,"H5W261","UV",405,"NS",120,"H5W261  :  NS  :  120  (nm)"
"487",126.79958669475,5,400,100,3895.13601818524,"H5W261","UV",405,"NS",120,"H5W261  :  NS  :  120  (nm)"
"488",181.832041815922,6.5,400,100,4192.81392504886,"H5W261","UV",405,"NS",120,"H5W261  :  NS  :  120  (nm)"
"489",166.671113806347,6,400,100,3957.04220736299,"H5W261","UV",405,"NS",120,"H5W261  :  NS  :  120  (nm)"
"490",220.172602440622,7.5,400,100,4190.83822258417,"H5W261","UV",405,"NS",120,"H5W261  :  NS  :  120  (nm)"
"491",203.215716127448,7,400,100,4380.12094466824,"H5W261","UV",405,"NS",120,"H5W261  :  NS  :  120  (nm)"
"492",248.986263203799,8.5,400,100,4286.88552498044,"H5W261","UV",405,"NS",120,"H5W261  :  NS  :  120  (nm)"
"493",235.009439047471,8,400,100,4179.6829011641,"H5W261","UV",405,"NS",120,"H5W261  :  NS  :  120  (nm)"
"494",261.299704279395,9.5,400,100,4286.3267682703,"H5W261","UV",405,"NS",120,"H5W261  :  NS  :  120  (nm)"
"495",256.41115657193,9,400,100,4261.73569741586,"H5W261","UV",405,"NS",120,"H5W261  :  NS  :  120  (nm)"
"496",142.398940077658,9,340,1000,3837.8023109436,"H6W261","UV",405,"NS",200,"H6W261  :  NS  :  200  (nm)"
"497",149.781361335083,10,340,100,3992.31351623976,"H6W261","UV",405,"NS",200,"H6W261  :  NS  :  200  (nm)"
"498",57.1785645605863,3.5,340,100,2610.72793829635,"H6W261","UV",405,"NS",200,"H6W261  :  NS  :  200  (nm)"
"499",38.8948592695976,3,340,100,271.330876785161,"H6W261","UV",405,"NS",200,"H6W261  :  NS  :  200  (nm)"
"500",73.2532403798967,4.5,340,100,3640.95981470275,"H6W261","UV",405,"NS",200,"H6W261  :  NS  :  200  (nm)"
"501",63.9350399161606,4,340,100,3054.71201316798,"H6W261","UV",405,"NS",200,"H6W261  :  NS  :  200  (nm)"
"502",93.2128772693024,5.5,340,100,3806.46412794497,"H6W261","UV",405,"NS",200,"H6W261  :  NS  :  200  (nm)"
"503",81.4936317424456,5,340,100,3493.7875985415,"H6W261","UV",405,"NS",200,"H6W261  :  NS  :  200  (nm)"
"504",107.490687035373,6.5,340,100,3707.36494405288,"H6W261","UV",405,"NS",200,"H6W261  :  NS  :  200  (nm)"
"505",99.8025102071677,6,340,100,3642.84690545071,"H6W261","UV",405,"NS",200,"H6W261  :  NS  :  200  (nm)"
"506",122.38272580019,7.5,340,100,3765.29081887609,"H6W261","UV",405,"NS",200,"H6W261  :  NS  :  200  (nm)"
"507",115.272965596978,7,340,100,3708.59043749012,"H6W261","UV",405,"NS",200,"H6W261  :  NS  :  200  (nm)"
"508",134.464781209697,8.5,340,100,3953.59368818367,"H6W261","UV",405,"NS",200,"H6W261  :  NS  :  200  (nm)"
"509",128.954516031018,8,340,100,3886.22762602556,"H6W261","UV",405,"NS",200,"H6W261  :  NS  :  200  (nm)"
"510",147.49942298466,9.5,340,100,3870.22039266134,"H6W261","UV",405,"NS",200,"H6W261  :  NS  :  200  (nm)"
"511",181.379599741769,10,360,100,5010.80197906494,"H4W261","UV",405,"NS",300,"H4W261  :  NS  :  300  (nm)"
"512",73.0648293720522,3.5,360,100,3767.83893547436,"H4W261","UV",405,"NS",300,"H4W261  :  NS  :  300  (nm)"
"513",52.3027404672481,3,360,100,3503.75230186259,"H4W261","UV",405,"NS",300,"H4W261  :  NS  :  300  (nm)"
"514",130.454514047405,4.5,360,100,4031.18304396115,"H4W261","UV",405,"NS",300,"H4W261  :  NS  :  300  (nm)"
"515",101.191363809041,4,360,100,4010.19921719178,"H4W261","UV",405,"NS",300,"H4W261  :  NS  :  300  (nm)"
"516",184.822391104642,5.5,360,100,4249.80199088901,"H4W261","UV",405,"NS",300,"H4W261  :  NS  :  300  (nm)"
"517",157.331950507706,5,360,100,4166.98879013441,"H4W261","UV",405,"NS",300,"H4W261  :  NS  :  300  (nm)"
"518",236.473556712437,6.5,360,100,4311.69771001585,"H4W261","UV",405,"NS",300,"H4W261  :  NS  :  300  (nm)"
"519",210.292059361373,6,360,100,4355.25880755941,"H4W261","UV",405,"NS",300,"H4W261  :  NS  :  300  (nm)"
"520",272.711541862686,7.5,360,100,4482.88304187547,"H4W261","UV",405,"NS",300,"H4W261  :  NS  :  300  (nm)"
"521",258.728137806487,7,360,100,4362.9905431424,"H4W261","UV",405,"NS",300,"H4W261  :  NS  :  300  (nm)"
"522",272.095476362054,8.5,360,100,4578.41008756741,"H4W261","UV",405,"NS",300,"H4W261  :  NS  :  300  (nm)"
"523",281.273993998426,8,360,100,4543.94435197847,"H4W261","UV",405,"NS",300,"H4W261  :  NS  :  300  (nm)"
"524",204.166035853147,9.5,360,100,4783.19910229559,"H4W261","UV",405,"NS",300,"H4W261  :  NS  :  300  (nm)"
"525",235.009154616411,9,360,100,4809.70922508069,"H4W261","UV",405,"NS",300,"H4W261  :  NS  :  300  (nm)"
