"","signal","voltage","threshold","delay","nPixel","sensor","LED","lambda"
"1",68.6953239162202,10,360,100,2317.78190994263,"H4W261","Red",630
"2",45.9927708243418,3.5,360,100,525.074714244671,"H4W261","Red",630
"3",39.7619900771775,3,360,100,376.609108113698,"H4W261","Red",630
"4",54.801987281399,4.5,360,100,1097.95835801908,"H4W261","Red",630
"5",51.4532244196045,4,360,100,763.823005596844,"H4W261","Red",630
"6",58.2911305305168,5.5,360,100,1589.82417835809,"H4W261","Red",630
"7",58.635295058372,5,360,100,1023.56838002048,"H4W261","Red",630
"8",61.3571031672532,6.5,360,100,1625.14188874889,"H4W261","Red",630
"9",60.3072071480192,6,360,100,1403.56163051965,"H4W261","Red",630
"10",63.5498644347519,7.5,360,100,1938.2527182069,"H4W261","Red",630
"11",61.8438821042743,7,360,100,1865.01578569931,"H4W261","Red",630
"12",64.8007336831915,8.5,360,100,1926.18565753133,"H4W261","Red",630
"13",63.7679712245665,8,360,100,1886.87443005687,"H4W261","Red",630
"14",70.5851279124072,9.5,360,100,1878.62094664465,"H4W261","Red",630
"15",78.6397677212655,9,360,100,2131.32689975919,"H4W261","Red",630
"16",95.0326951160149,10,385,100,1211.09167861938,"C7W260","Red",630
"17",46.9016504198436,3.5,385,100,868.732704337461,"C7W260","Red",630
"18",39.5274017610724,3,385,100,658.570720162781,"C7W260","Red",630
"19",58.5254279749478,4.5,385,100,1031.39010919708,"C7W260","Red",630
"20",52.8928571428571,4,385,100,967.367911129206,"C7W260","Red",630
"21",67.5610423033617,5.5,385,100,1074.92356751997,"C7W260","Red",630
"22",63.3056074007953,5,385,100,1062.19026932443,"C7W260","Red",630
"23",75.8843644367581,6.5,385,100,1113.45527303747,"C7W260","Red",630
"24",71.9441087613293,6,385,100,1091.07574358992,"C7W260","Red",630
"25",82.4444444444444,7.5,385,100,1135.71190085553,"C7W260","Red",630
"26",79.3144708086169,7,385,100,1130.23240415936,"C7W260","Red",630
"27",88.3201383551115,8.5,385,100,1158.21872183305,"C7W260","Red",630
"28",85.7735878097584,8,385,100,1145.78374522919,"C7W260","Red",630
"29",93.3367300030647,9.5,385,100,1196.17468983411,"C7W260","Red",630
"30",83.8605141171513,9,385,100,1179.56077418268,"C7W260","Red",630
"31",90.2091716968477,10,390,100,1371.74689483643,"E7W260","Red",630
"32",54.8101466090075,3.5,390,100,809.73670529727,"E7W260","Red",630
"33",46.3649411187439,3,390,100,686.543521378909,"E7W260","Red",630
"34",64.3826200955146,4.5,390,100,945.710234725039,"E7W260","Red",630
"35",61.4957121734845,4,390,100,857.814309521169,"E7W260","Red",630
"36",73.01544780784,5.5,390,100,1022.55843317854,"E7W260","Red",630
"37",68.953948568302,5,390,100,930.451758496157,"E7W260","Red",630
"38",77.3156194201173,6.5,390,100,1105.4193123851,"E7W260","Red",630
"39",74.7307426597582,6,390,100,1046.3366688143,"E7W260","Red",630
"40",84.2896471177109,7.5,390,100,1244.03309123358,"E7W260","Red",630
"41",81.5331522200526,7,390,100,1075.90310484522,"E7W260","Red",630
"42",86.6914007750021,8.5,390,100,1320.36797314282,"E7W260","Red",630
"43",85.8648178735982,8,390,100,1158.0859362945,"E7W260","Red",630
"44",89.8959898691431,9.5,390,100,1249.7525998801,"E7W260","Red",630
"45",75.1504404788796,9,390,100,1231.51110220451,"E7W260","Red",630
"46",97.8014565363359,10,300,100,1344.11464691162,"H9W261","Red",630
"47",62.9099054952748,3.5,300,100,779.884218434614,"H9W261","Red",630
"48",56.4719387755102,3,300,100,562.967521446645,"H9W261","Red",630
"49",75.8540610705897,4.5,300,100,828.748405394595,"H9W261","Red",630
"50",69.7766314160433,4,300,100,785.300204750834,"H9W261","Red",630
"51",82.3812435113623,5.5,300,100,1040.00478992501,"H9W261","Red",630
"52",81.1080577269994,5,300,100,877.880186090069,"H9W261","Red",630
"53",87.7281684803205,6.5,300,100,1028.36592269933,"H9W261","Red",630
"54",84.4837080210935,6,300,100,1068.17363045868,"H9W261","Red",630
"55",92.3050658453696,7.5,300,100,1117.99595103003,"H9W261","Red",630
"56",90.4625297812432,7,300,100,1057.78502844992,"H9W261","Red",630
"57",94.9386528714009,8.5,300,100,1227.6109405232,"H9W261","Red",630
"58",93.3562279268357,8,300,100,1242.70683595837,"H9W261","Red",630
"59",96.159584767642,9.5,300,100,1527.98187199943,"H9W261","Red",630
"60",106.079928422308,9,300,100,1380.76542469382,"H9W261","Red",630
"1100",59.3858469945355,10,360,100,2430.93264389038,"H4W261","Blue",470
"2100",45.7957282291799,3.5,360,100,791.192914834297,"H4W261","Blue",470
"310",34.2544080604534,3,360,100,497.283888231115,"H4W261","Blue",470
"410",50.2186518265865,4.5,360,100,1531.60012299326,"H4W261","Blue",470
"510",48.9881713879582,4,360,100,1047.72072525048,"H4W261","Blue",470
"61",53.8080393104559,5.5,360,100,1325.44623321672,"H4W261","Blue",470
"1710",55.3719821420831,5,360,100,1453.03008968397,"H4W261","Blue",470
"1910",54.465073915785,6.5,360,100,1591.0891581188,"H4W261","Blue",470
"2010",55.0442404944746,6,360,100,1821.21817033607,"H4W261","Blue",470
"2110",55.1355466405534,7.5,360,100,1867.84223407396,"H4W261","Blue",470
"2210",57.3113098369279,7,360,100,1787.89357155272,"H4W261","Blue",470
"2310",56.5664430320151,8.5,360,100,1852.89876345362,"H4W261","Blue",470
"2410",54.6067042716963,8,360,100,2080.97002200844,"H4W261","Blue",470
"2510",60.0350825384638,9.5,360,100,1985.85075563435,"H4W261","Blue",470
"2610",64.8828958082904,9,360,100,2479.329578115,"H4W261","Blue",470
"76",66.9257425742574,10,385,100,1486.99161529541,"C7W260","Blue",470
"77",39.030593514175,3.5,385,100,635.894672377806,"C7W260","Blue",470
"78",26.4405569439486,3,385,100,170.748243131013,"C7W260","Blue",470
"79",49.5634803592975,4.5,385,100,971.307889458166,"C7W260","Blue",470
"80",45.3334845392001,4,385,100,859.628487220553,"C7W260","Blue",470
"81",54.4999399975999,5.5,385,100,1108.4799778528,"C7W260","Blue",470
"82",52.4298481344916,5,385,100,1046.00268264766,"C7W260","Blue",470
"83",58.4059372728797,6.5,385,100,1206.88533402001,"C7W260","Blue",470
"84",56.8585643621305,6,385,100,1185.11679055278,"C7W260","Blue",470
"85",60.9758090017919,7.5,385,100,1302.89322875364,"C7W260","Blue",470
"86",59.8408276311502,7,385,100,1235.76949671407,"C7W260","Blue",470
"87",63.6227936701156,8.5,385,100,1351.00863603496,"C7W260","Blue",470
"88",62.3262988696464,8,385,100,1338.70628930785,"C7W260","Blue",470
"89",65.8280021487523,9.5,385,100,1428.01409474619,"C7W260","Blue",470
"90",59.2588719898606,9,385,100,1373.34013369388,"C7W260","Blue",470
"91",70.6770940330563,10,390,100,2133.62500762939,"E7W260","Blue",470
"92",48.0596523028755,3.5,390,100,1056.95350003244,"E7W260","Blue",470
"93",38.1657261657262,3,390,100,632.617233187676,"E7W260","Blue",470
"94",56.6569205834684,4.5,390,100,1360.87681506583,"E7W260","Blue",470
"95",53.8950608446671,4,390,100,1229.08863997806,"E7W260","Blue",470
"96",60.365213858743,5.5,390,100,1467.40192048767,"E7W260","Blue",470
"97",59.6260619690155,5,390,100,1400.14465217957,"E7W260","Blue",470
"98",63.0160410477991,6.5,390,100,1524.28904751711,"E7W260","Blue",470
"99",60.0349934987846,6,390,100,1909.40275056657,"E7W260","Blue",470
"100",65.4885387547649,7.5,390,100,1941.66149788427,"E7W260","Blue",470
"101",63.9931227054139,7,390,100,1751.40917141246,"E7W260","Blue",470
"102",66.8887383245414,8.5,390,100,1811.75637513956,"E7W260","Blue",470
"103",65.8933458017521,8,390,100,1849.09312964702,"E7W260","Blue",470
"104",69.2686131386861,9.5,390,100,2416.70498102785,"E7W260","Blue",470
"105",65.0945391754803,9,390,100,2186.05449048039,"E7W260","Blue",470
"106",85.4877995484012,10,300,100,2604.45484924316,"H9W261","Blue",470
"107",61.7258659924147,3.5,300,100,993.036522779177,"H9W261","Blue",470
"108",47.2345490981964,3,300,100,617.371896813436,"H9W261","Blue",470
"109",67.7035486738776,4.5,300,100,1381.57772325878,"H9W261","Blue",470
"110",65.7331471213574,4,300,100,1330.44721141381,"H9W261","Blue",470
"111",70.7725906048948,5.5,300,100,1565.86828126375,"H9W261","Blue",470
"112",68.2400134725497,5,300,100,1711.063359963,"H9W261","Blue",470
"113",74.2604147716936,6.5,300,100,1901.16849148437,"H9W261","Blue",470
"114",71.7668127320309,6,300,100,1937.06006845187,"H9W261","Blue",470
"115",78.3835851543106,7.5,300,100,1852.83789073957,"H9W261","Blue",470
"116",77.4083509195056,7,300,100,1766.36585586146,"H9W261","Blue",470
"117",80.3784970134741,8.5,300,100,2095.15216897174,"H9W261","Blue",470
"118",79.745565187439,8,300,100,2095.39067678865,"H9W261","Blue",470
"119",81.7692858468801,9.5,300,100,2232.35691526542,"H9W261","Blue",470
"120",89.2350087994162,9,300,100,2354.52407142051,"H9W261","Blue",470
"121",100.272851958136,10,360,100,4653.91999816895,"H4W261","Green",525
"122",53.9072416598861,3.5,360,100,5973.11848052978,"H4W261","Green",525
"123",40.7432442690147,3,360,100,1985.44993613907,"H4W261","Green",525
"124",63.6468747283317,4.5,360,100,4919.8572548865,"H4W261","Green",525
"125",60.9333008007453,4,360,100,4731.73174067927,"H4W261","Green",525
"126",70.4551999658178,5.5,360,100,4953.11802431439,"H4W261","Green",525
"127",68.6588835560168,5,360,100,5369.62793944936,"H4W261","Green",525
"128",78.0937300200332,6.5,360,100,4910.69208837116,"H4W261","Green",525
"129",75.3052669752757,6,360,100,4685.72229326646,"H4W261","Green",525
"130",83.7194107562385,7.5,360,100,4803.37066788157,"H4W261","Green",525
"131",81.1899417591294,7,360,100,4850.52308916219,"H4W261","Green",525
"132",91.0105318699873,8.5,360,100,5111.39293198221,"H4W261","Green",525
"133",88.3531454464607,8,360,100,4611.98962858759,"H4W261","Green",525
"134",97.3396485630083,9.5,360,100,4922.13124080516,"H4W261","Green",525
"135",92.6983442433577,9,360,100,4677.67172075508,"H4W261","Green",525
"136",87.5144813721179,10,385,100,4318.2456817627,"C7W260","Green",525
"137",41.8497154970434,3.5,385,100,2378.08951424729,"C7W260","Green",525
"138",17.1072961373391,3,385,100,34.3455697813306,"C7W260","Green",525
"139",52.7183295662469,4.5,385,100,3813.40282696833,"C7W260","Green",525
"140",48.3730653349292,4,385,100,3364.74713974538,"C7W260","Green",525
"141",54.8011714052985,5.5,385,100,4232.88544415882,"C7W260","Green",525
"142",57.1453017938918,5,385,100,4014.93092133607,"C7W260","Green",525
"143",67.3275370861578,6.5,385,100,4204.91658579048,"C7W260","Green",525
"144",64.5838359069521,6,385,100,4149.26568969075,"C7W260","Green",525
"145",73.0835949010313,7.5,385,100,4262.51260998857,"C7W260","Green",525
"146",70.4726630822051,7,385,100,4232.13244917414,"C7W260","Green",525
"147",78.5918444880643,8.5,385,100,4281.84779955377,"C7W260","Green",525
"148",75.6435023217353,8,385,100,4277.24632234154,"C7W260","Green",525
"149",84.4586913417052,9.5,385,100,4320.89049577012,"C7W260","Green",525
"150",76.9248544284401,9,385,100,4310.69273546313,"C7W260","Green",525
"151",100.633241082411,10,390,100,4427.17720031738,"E7W260","Green",525
"152",53.4972355461169,3.5,390,100,4210.46590838852,"E7W260","Green",525
"153",41.835118858954,3,390,100,2590.53659146482,"E7W260","Green",525
"154",66.5500214118655,4.5,390,100,4454.74950129813,"E7W260","Green",525
"155",61.2823537251766,4,390,100,4336.02689695263,"E7W260","Green",525
"156",71.9233641311226,5.5,390,100,4436.92491536502,"E7W260","Green",525
"157",68.5213927505872,5,390,100,4655.32676491721,"E7W260","Green",525
"158",78.3035110777319,6.5,390,100,4387.94258942941,"E7W260","Green",525
"159",73.85979059228,6,390,100,4379.9147604801,"E7W260","Green",525
"160",84.6777186264438,7.5,390,100,4611.45272429421,"E7W260","Green",525
"161",82.2376828810804,7,390,100,4404.0156296782,"E7W260","Green",525
"162",90.8599739889763,8.5,390,100,4365.12894824148,"E7W260","Green",525
"163",88.1462179128597,8,390,100,4584.01890779295,"E7W260","Green",525
"164",97.4283546968853,9.5,390,100,4397.21709064275,"E7W260","Green",525
"165",91.3040512485913,9,390,100,4410.77348369043,"E7W260","Green",525
"166",114.8233739702,10,300,100,4324.33911132812,"H9W261","Green",525
"167",60.3986897519888,3.5,300,100,3893.7582365782,"H9W261","Green",525
"168",41.6097178683386,3,300,100,1129.70261146209,"H9W261","Green",525
"169",75.893379451228,4.5,300,100,4126.46567860148,"H9W261","Green",525
"170",67.0552470654389,4,300,100,4239.40854924331,"H9W261","Green",525
"171",85.746038554102,5.5,300,100,4322.87485200605,"H9W261","Green",525
"172",79.8293518476225,5,300,100,4237.01739668818,"H9W261","Green",525
"173",91.3590052952611,6.5,300,100,4315.35540011863,"H9W261","Green",525
"174",88.4996280181257,6,300,100,4218.51172896462,"H9W261","Green",525
"175",99.3737486343671,7.5,300,100,4525.57772734018,"H9W261","Green",525
"176",96.4459954437843,7,300,100,4278.21183887048,"H9W261","Green",525
"177",105.291045440385,8.5,300,100,4356.51672022217,"H9W261","Green",525
"178",102.063343879506,8,300,100,4323.28499701828,"H9W261","Green",525
"179",112.191313385966,9.5,300,100,4322.11768776893,"H9W261","Green",525
"180",108.984322647363,9,300,100,4369.0726396898,"H9W261","Green",525
"181",51.7747411777802,10,360,100,2078.07243347168,"H4W261","Yellow",595
"182",22.2161895360316,3.5,360,100,137.067043580755,"H4W261","Yellow",595
"183",15.5897435897436,3,360,100,22.9942715694937,"H4W261","Yellow",595
"184",32.2064462350653,4.5,360,100,440.161447514098,"H4W261","Yellow",595
"185",26.782470703125,4,360,100,343.8188994626,"H4W261","Yellow",595
"186",41.0792894630602,5.5,360,100,632.773582113074,"H4W261","Yellow",595
"187",36.9536239933352,5,360,100,508.702453181423,"H4W261","Yellow",595
"188",44.5725874598614,6.5,360,100,1078.52761974803,"H4W261","Yellow",595
"189",44.2403529566706,6,360,100,817.67979341053,"H4W261","Yellow",595
"190",45.1439580519584,7.5,360,100,1985.85320983847,"H4W261","Yellow",595
"191",44.7718472773612,7,360,100,1304.9777772011,"H4W261","Yellow",595
"192",49.786138544266,8.5,360,100,1824.87633128696,"H4W261","Yellow",595
"193",46.8807294233613,8,360,100,2082.32916808382,"H4W261","Yellow",595
"194",49.9533891118774,9.5,360,100,1992.55785814127,"H4W261","Yellow",595
"195",50.4093679458239,9,360,100,2406.01916991779,"H4W261","Yellow",595
"196",48.6704254228601,10,385,100,1725.06785583496,"C7W260","Yellow",595
"197",19.3230769230769,3.5,385,100,22.3986340863339,"C7W260","Yellow",595
"198",NA,3,385,100,6.75171165205781,"C7W260","Yellow",595
"199",34.9487577639752,4.5,385,100,186.07283354132,"C7W260","Yellow",595
"200",30.5966057441253,4,385,100,97.6972981888457,"C7W260","Yellow",595
"201",37.6347102342787,5.5,385,100,505.187606234166,"C7W260","Yellow",595
"202",37.2982635342186,5,385,100,310.618599295819,"C7W260","Yellow",595
"203",43.0345047923323,6.5,385,100,742.517350423049,"C7W260","Yellow",595
"204",40.1204935881926,6,385,100,591.208970102979,"C7W260","Yellow",595
"205",43.5577689243028,7.5,385,100,1040.98520700258,"C7W260","Yellow",595
"206",43.0682547727657,7,385,100,892.814512224592,"C7W260","Yellow",595
"207",45.5136473695796,8.5,385,100,1361.8249241152,"C7W260","Yellow",595
"208",44.6878007699711,8,385,100,1274.10243382439,"C7W260","Yellow",595
"209",47.8401517956313,9.5,385,100,1603.6682874726,"C7W260","Yellow",595
"210",34.5328529037728,9,385,100,1509.45136769922,"C7W260","Yellow",595
"211",54.4423458608105,10,390,100,2361.85539627075,"E7W260","Yellow",595
"212",18.0125,3.5,390,100,174.09239741401,"E7W260","Yellow",595
"213",43,3,390,100,99.941505608363,"E7W260","Yellow",595
"214",33.9447949526814,4.5,390,100,766.75552547742,"E7W260","Yellow",595
"215",25.2183219178082,4,390,100,373.220407019664,"E7W260","Yellow",595
"216",41.079301840258,5.5,390,100,1002.41529697496,"E7W260","Yellow",595
"217",35.8444496818289,5,390,100,760.651821928591,"E7W260","Yellow",595
"218",43.9113496562538,6.5,390,100,1348.47227602352,"E7W260","Yellow",595
"219",41.9183615819209,6,390,100,1405.91067404227,"E7W260","Yellow",595
"220",48.0332383665717,7.5,390,100,1886.14773542533,"E7W260","Yellow",595
"221",44.324669231491,7,390,100,1583.9447329478,"E7W260","Yellow",595
"222",49.4289519803715,8.5,390,100,2253.94636334368,"E7W260","Yellow",595
"223",48.2853525665618,8,390,100,1946.00004758141,"E7W260","Yellow",595
"224",53.224100506479,9.5,390,100,2321.64359092721,"E7W260","Yellow",595
"225",45.0089911886351,9,390,100,2150.89841011732,"E7W260","Yellow",595
"226",71.9181590918405,10,300,100,2178.53805541992,"H9W261","Yellow",595
"227",32.5830334190231,3.5,300,100,131.451512409316,"H9W261","Yellow",595
"228",22.5490196078431,3,300,100,29.277623084092,"H9W261","Yellow",595
"229",47.7463585434174,4.5,300,100,292.003347926375,"H9W261","Yellow",595
"230",41.400439238653,4,300,100,216.109127051063,"H9W261","Yellow",595
"231",56.846985645933,5.5,300,100,757.986831873182,"H9W261","Yellow",595
"232",50.9732599671783,5,300,100,648.043760274566,"H9W261","Yellow",595
"233",61.8156883887054,6.5,300,100,1182.57107743027,"H9W261","Yellow",595
"234",57.8178117411798,6,300,100,1214.01001466957,"H9W261","Yellow",595
"235",64.2502693965517,7.5,300,100,1496.61767198565,"H9W261","Yellow",595
"236",62.0511076225362,7,300,100,1160.52831958327,"H9W261","Yellow",595
"237",68.5002820078962,8.5,300,100,1727.90957551636,"H9W261","Yellow",595
"238",66.8587811107216,8,300,100,1693.55021650233,"H9W261","Yellow",595
"239",68.6034275281132,9.5,300,100,2317.57670126003,"H9W261","Yellow",595
"240",65.9055884286654,9,300,100,2126.29547038403,"H9W261","Yellow",595
"241",81.2211789693711,10,360,100,5836.22814559937,"H4W261","UV",405
"242",32.0452181577788,3.5,360,100,992.117764389594,"H4W261","UV",405
"243",NA,3,360,100,2.29644422089336,"H4W261","UV",405
"244",51.9830283899378,4.5,360,100,3944.9107404641,"H4W261","UV",405
"245",44.9246253812492,4,360,100,2239.10718900822,"H4W261","UV",405
"246",59.3855193328279,5.5,360,100,4262.25651380003,"H4W261","UV",405
"247",57.4273206808418,5,360,100,3624.49758387854,"H4W261","UV",405
"248",66.7979318672721,6.5,360,100,5391.13982676999,"H4W261","UV",405
"249",63.9768560521766,6,360,100,4329.50370624509,"H4W261","UV",405
"250",71.4313372507727,7.5,360,100,5616.70486355535,"H4W261","UV",405
"251",68.6096340159832,7,360,100,4842.31074276898,"H4W261","UV",405
"252",75.3451502639773,8.5,360,100,4776.46109449528,"H4W261","UV",405
"253",72.3360769569488,8,360,100,5773.96464817256,"H4W261","UV",405
"254",79.4657208302999,9.5,360,100,4217.59700577669,"H4W261","UV",405
"255",79.8082759982882,9,360,100,4924.15343779946,"H4W261","UV",405
"256",49.5450093159436,10,385,100,3053.4055519104,"C7W260","UV",405
"257",NA,3.5,385,100,9.32172471151716,"C7W260","UV",405
"258",NA,3,385,100,9.2956263002867,"C7W260","UV",405
"259",NA,4.5,385,100,7.73511752248058,"C7W260","UV",405
"260",NA,4,385,100,8.33146807693009,"C7W260","UV",405
"261",28.5128865979381,5.5,385,100,500.344513571678,"C7W260","UV",405
"262",17.416,5,385,100,59.2307593240997,"C7W260","UV",405
"263",40.5230424578622,6.5,385,100,1408.07798238899,"C7W260","UV",405
"264",36.4771778821075,6,385,100,1122.7015744743,"C7W260","UV",405
"265",43.7833578564238,7.5,385,100,2066.72026958766,"C7W260","UV",405
"266",42.1797762823655,7,385,100,1703.17842430166,"C7W260","UV",405
"267",46.6634344202554,8.5,385,100,2483.51981578526,"C7W260","UV",405
"268",45.4342205851692,8,385,100,2281.08411315883,"C7W260","UV",405
"269",48.4193538878736,9.5,385,100,2916.07400147269,"C7W260","UV",405
"270",45.117883418223,9,385,100,2731.75719275284,"C7W260","UV",405
"271",70.239266873788,10,390,100,4827.356590271,"E7W260","UV",405
"272",17.5114503816794,3.5,390,100,71.882454598599,"E7W260","UV",405
"273",17.5114503816794,3,390,100,71.8733842515079,"E7W260","UV",405
"274",44.2433051583853,4.5,390,100,2190.08378576924,"E7W260","UV",405
"275",34.5157050983316,4,390,100,1032.50533692128,"E7W260","UV",405
"276",54.6246297739673,5.5,390,100,3566.55521870677,"E7W260","UV",405
"277",52.1414395099541,5,390,100,3223.52347670597,"E7W260","UV",405
"278",58.5508357335631,6.5,390,100,4571.08443932243,"E7W260","UV",405
"279",58.9465270935961,6,390,100,3583.35316674126,"E7W260","UV",405
"280",64.3668090540779,7.5,390,100,4614.89558478006,"E7W260","UV",405
"281",63.1686419976477,7,390,100,5217.49282816998,"E7W260","UV",405
"282",67.0111073282833,8.5,390,100,5139.61661814275,"E7W260","UV",405
"283",67.3228364555798,8,390,100,4345.53603289913,"E7W260","UV",405
"284",70.2277156868936,9.5,390,100,5958.61771495062,"E7W260","UV",405
"285",66.4189749871577,9,390,100,4601.85301326316,"E7W260","UV",405
"286",97.8234005468762,10,300,100,4528.57109832764,"H9W261","UV",405
"287",28.3423217550274,3.5,300,100,504.529854910084,"H9W261","UV",405
"288",19.5,3,300,100,8.69087129565222,"H9W261","UV",405
"289",59.3603825341951,4.5,300,100,4588.19791734862,"H9W261","UV",405
"290",50.5502162542748,4,300,100,2360.90793265899,"H9W261","UV",405
"291",72.2253451350816,5.5,300,100,3918.86205846392,"H9W261","UV",405
"292",64.073656047344,5,300,100,4419.51682064449,"H9W261","UV",405
"293",78.2479217073019,6.5,300,100,4593.75466826786,"H9W261","UV",405
"294",75.9565638291119,6,300,100,4532.52602530416,"H9W261","UV",405
"295",85.9901733838206,7.5,300,100,4857.45957093434,"H9W261","UV",405
"296",83.1189599099863,7,300,100,4544.85059444346,"H9W261","UV",405
"297",90.5598306220679,8.5,300,100,4674.31097383613,"H9W261","UV",405
"298",88.0361881785283,8,300,100,4886.94672643847,"H9W261","UV",405
"299",95.9548375336098,9.5,300,100,4726.5601157126,"H9W261","UV",405
"300",100.251547070441,9,300,100,4763.64320671104,"H9W261","UV",405
